
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840090d0:	a83d                	j	ffffffff8400910e <setMRs_syscall_error+0x96>
ffffffff840090d2:	00003697          	auipc	a3,0x3
ffffffff840090d6:	72e68693          	addi	a3,a3,1838 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff840090da:	4386b703          	ld	a4,1080(a3)
ffffffff840090de:	00e03733          	snez	a4,a4
ffffffff840090e2:	efb8                	sd	a4,88(a5)
ffffffff840090e4:	4705                	li	a4,1
ffffffff840090e6:	4006b603          	ld	a2,1024(a3)
ffffffff840090ea:	4086b683          	ld	a3,1032(a3)
ffffffff840090ee:	853e                	mv	a0,a5
ffffffff840090f0:	980f90ef          	jal	ra,ffffffff84002270 <setMRs_lookup_failure>
ffffffff840090f4:	1502                	slli	a0,a0,0x20
ffffffff840090f6:	9101                	srli	a0,a0,0x20
ffffffff840090f8:	a819                	j	ffffffff8400910e <setMRs_syscall_error+0x96>
ffffffff840090fa:	00004717          	auipc	a4,0x4
ffffffff840090fe:	b3673703          	ld	a4,-1226(a4) # ffffffff8400cc30 <current_syscall_error+0x20>
ffffffff84009102:	efb8                	sd	a4,88(a5)
ffffffff84009104:	4505                	li	a0,1
ffffffff84009106:	a021                	j	ffffffff8400910e <setMRs_syscall_error+0x96>
ffffffff84009108:	95cf90ef          	jal	ra,ffffffff84002264 <halt>
ffffffff8400910c:	4501                	li	a0,0
ffffffff8400910e:	60a2                	ld	ra,8(sp)
ffffffff84009110:	0141                	addi	sp,sp,16
ffffffff84009112:	8082                	ret

ffffffff84009114 <replyFromKernel_error>:
ffffffff84009114:	1141                	addi	sp,sp,-16
ffffffff84009116:	e406                	sd	ra,8(sp)
ffffffff84009118:	e022                	sd	s0,0(sp)
ffffffff8400911a:	842a                	mv	s0,a0
ffffffff8400911c:	85aa                	mv	a1,a0
ffffffff8400911e:	4505                	li	a0,1
ffffffff84009120:	c48f90ef          	jal	ra,ffffffff84002568 <lookupIPCBuffer>
ffffffff84009124:	85aa                	mv	a1,a0
ffffffff84009126:	04043423          	sd	zero,72(s0)
ffffffff8400912a:	8522                	mv	a0,s0
ffffffff8400912c:	f4dff0ef          	jal	ra,ffffffff84009078 <setMRs_syscall_error>
ffffffff84009130:	00004797          	auipc	a5,0x4
ffffffff84009134:	b107b783          	ld	a5,-1264(a5) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84009138:	07b2                	slli	a5,a5,0xc
ffffffff8400913a:	07f57513          	andi	a0,a0,127
ffffffff8400913e:	8fc9                	or	a5,a5,a0
ffffffff84009140:	e83c                	sd	a5,80(s0)
ffffffff84009142:	60a2                	ld	ra,8(sp)
ffffffff84009144:	6402                	ld	s0,0(sp)
ffffffff84009146:	0141                	addi	sp,sp,16
ffffffff84009148:	8082                	ret

ffffffff8400914a <strnlen>:
ffffffff8400914a:	872a                	mv	a4,a0
ffffffff8400914c:	4501                	li	a0,0
ffffffff8400914e:	c991                	beqz	a1,ffffffff84009162 <strnlen+0x18>
ffffffff84009150:	00a707b3          	add	a5,a4,a0
ffffffff84009154:	0007c783          	lbu	a5,0(a5)
ffffffff84009158:	c781                	beqz	a5,ffffffff84009160 <strnlen+0x16>
ffffffff8400915a:	0505                	addi	a0,a0,1
ffffffff8400915c:	fea59ae3          	bne	a1,a0,ffffffff84009150 <strnlen+0x6>
ffffffff84009160:	8082                	ret
ffffffff84009162:	852e                	mv	a0,a1
ffffffff84009164:	8082                	ret

ffffffff84009166 <strlcpy>:
ffffffff84009166:	86aa                	mv	a3,a0
ffffffff84009168:	4785                	li	a5,1
ffffffff8400916a:	02c7f563          	bgeu	a5,a2,ffffffff84009194 <strlcpy+0x2e>
ffffffff8400916e:	167d                	addi	a2,a2,-1
ffffffff84009170:	4781                	li	a5,0
ffffffff84009172:	853e                	mv	a0,a5
ffffffff84009174:	0785                	addi	a5,a5,1
ffffffff84009176:	00a58733          	add	a4,a1,a0
ffffffff8400917a:	00074703          	lbu	a4,0(a4)
ffffffff8400917e:	c719                	beqz	a4,ffffffff8400918c <strlcpy+0x26>
ffffffff84009180:	9536                	add	a0,a0,a3
ffffffff84009182:	00e50023          	sb	a4,0(a0)
ffffffff84009186:	fec796e3          	bne	a5,a2,ffffffff84009172 <strlcpy+0xc>
ffffffff8400918a:	853e                	mv	a0,a5
ffffffff8400918c:	96aa                	add	a3,a3,a0
ffffffff8400918e:	00068023          	sb	zero,0(a3)
ffffffff84009192:	8082                	ret
ffffffff84009194:	4501                	li	a0,0
ffffffff84009196:	bfdd                	j	ffffffff8400918c <strlcpy+0x26>

ffffffff84009198 <strlcat>:
ffffffff84009198:	86aa                	mv	a3,a0
ffffffff8400919a:	4501                	li	a0,0
ffffffff8400919c:	ca11                	beqz	a2,ffffffff840091b0 <strlcat+0x18>
ffffffff8400919e:	00a687b3          	add	a5,a3,a0
ffffffff840091a2:	0007c783          	lbu	a5,0(a5)
ffffffff840091a6:	c799                	beqz	a5,ffffffff840091b4 <strlcat+0x1c>
ffffffff840091a8:	0505                	addi	a0,a0,1
ffffffff840091aa:	fea61ae3          	bne	a2,a0,ffffffff8400919e <strlcat+0x6>
ffffffff840091ae:	a83d                	j	ffffffff840091ec <strlcat+0x54>
ffffffff840091b0:	8532                	mv	a0,a2
ffffffff840091b2:	8082                	ret
ffffffff840091b4:	02c57c63          	bgeu	a0,a2,ffffffff840091ec <strlcat+0x54>
ffffffff840091b8:	00150793          	addi	a5,a0,1
ffffffff840091bc:	02c7f563          	bgeu	a5,a2,ffffffff840091e6 <strlcat+0x4e>
ffffffff840091c0:	fff78813          	addi	a6,a5,-1
ffffffff840091c4:	40a78733          	sub	a4,a5,a0
ffffffff840091c8:	972e                	add	a4,a4,a1
ffffffff840091ca:	fff74703          	lbu	a4,-1(a4)
ffffffff840091ce:	cb19                	beqz	a4,ffffffff840091e4 <strlcat+0x4c>
ffffffff840091d0:	00f68833          	add	a6,a3,a5
ffffffff840091d4:	fee80fa3          	sb	a4,-1(a6)
ffffffff840091d8:	00178713          	addi	a4,a5,1
ffffffff840091dc:	00c77963          	bgeu	a4,a2,ffffffff840091ee <strlcat+0x56>
ffffffff840091e0:	87ba                	mv	a5,a4
ffffffff840091e2:	bff9                	j	ffffffff840091c0 <strlcat+0x28>
ffffffff840091e4:	8542                	mv	a0,a6
ffffffff840091e6:	96aa                	add	a3,a3,a0
ffffffff840091e8:	00068023          	sb	zero,0(a3)
ffffffff840091ec:	8082                	ret
ffffffff840091ee:	853e                	mv	a0,a5
ffffffff840091f0:	bfdd                	j	ffffffff840091e6 <strlcat+0x4e>

ffffffff840091f2 <memzero>:
ffffffff840091f2:	c981                	beqz	a1,ffffffff84009202 <memzero+0x10>
ffffffff840091f4:	87aa                	mv	a5,a0
ffffffff840091f6:	95aa                	add	a1,a1,a0
ffffffff840091f8:	0007b023          	sd	zero,0(a5)
ffffffff840091fc:	07a1                	addi	a5,a5,8
ffffffff840091fe:	feb79de3          	bne	a5,a1,ffffffff840091f8 <memzero+0x6>
ffffffff84009202:	8082                	ret

ffffffff84009204 <performPageTableInvocationUnmap>:
ffffffff84009204:	7179                	addi	sp,sp,-48
ffffffff84009206:	f406                	sd	ra,40(sp)
ffffffff84009208:	f022                	sd	s0,32(sp)
ffffffff8400920a:	ec26                	sd	s1,24(sp)
ffffffff8400920c:	e42e                	sd	a1,8(sp)
ffffffff8400920e:	8432                	mv	s0,a2
ffffffff84009210:	02755713          	srli	a4,a0,0x27
ffffffff84009214:	8b05                	andi	a4,a4,1
ffffffff84009216:	c329                	beqz	a4,ffffffff84009258 <performPageTableInvocationUnmap+0x54>
ffffffff84009218:	87aa                	mv	a5,a0
ffffffff8400921a:	86ae                	mv	a3,a1
ffffffff8400921c:	0095d713          	srli	a4,a1,0x9
ffffffff84009220:	01971513          	slli	a0,a4,0x19
ffffffff84009224:	8165                	srli	a0,a0,0x19
ffffffff84009226:	9319                	srli	a4,a4,0x26
ffffffff84009228:	8b05                	andi	a4,a4,1
ffffffff8400922a:	c701                	beqz	a4,ffffffff84009232 <performPageTableInvocationUnmap+0x2e>
ffffffff8400922c:	577d                	li	a4,-1
ffffffff8400922e:	171e                	slli	a4,a4,0x27
ffffffff84009230:	8d59                	or	a0,a0,a4
ffffffff84009232:	84aa                	mv	s1,a0
ffffffff84009234:	0306d513          	srli	a0,a3,0x30
ffffffff84009238:	01979593          	slli	a1,a5,0x19
ffffffff8400923c:	81e5                	srli	a1,a1,0x19
ffffffff8400923e:	9399                	srli	a5,a5,0x26
ffffffff84009240:	8b85                	andi	a5,a5,1
ffffffff84009242:	c781                	beqz	a5,ffffffff8400924a <performPageTableInvocationUnmap+0x46>
ffffffff84009244:	57fd                	li	a5,-1
ffffffff84009246:	179e                	slli	a5,a5,0x27
ffffffff84009248:	8ddd                	or	a1,a1,a5
ffffffff8400924a:	8626                	mv	a2,s1
ffffffff8400924c:	e60f90ef          	jal	ra,ffffffff840028ac <unmapPageTable>
ffffffff84009250:	6585                	lui	a1,0x1
ffffffff84009252:	8526                	mv	a0,s1
ffffffff84009254:	f9fff0ef          	jal	ra,ffffffff840091f2 <memzero>
ffffffff84009258:	6018                	ld	a4,0(s0)
ffffffff8400925a:	57fd                	li	a5,-1
ffffffff8400925c:	179e                	slli	a5,a5,0x27
ffffffff8400925e:	17fd                	addi	a5,a5,-1
ffffffff84009260:	8ff9                	and	a5,a5,a4
ffffffff84009262:	e01c                	sd	a5,0(s0)
ffffffff84009264:	4501                	li	a0,0
ffffffff84009266:	70a2                	ld	ra,40(sp)
ffffffff84009268:	7402                	ld	s0,32(sp)
ffffffff8400926a:	64e2                	ld	s1,24(sp)
ffffffff8400926c:	6145                	addi	sp,sp,48
ffffffff8400926e:	8082                	ret

ffffffff84009270 <decodeRISCVMMUInvocation>:
ffffffff84009270:	7155                	addi	sp,sp,-208
ffffffff84009272:	e586                	sd	ra,200(sp)
ffffffff84009274:	e1a2                	sd	s0,192(sp)
ffffffff84009276:	fd26                	sd	s1,184(sp)
ffffffff84009278:	f94a                	sd	s2,176(sp)
ffffffff8400927a:	f54e                	sd	s3,168(sp)
ffffffff8400927c:	f152                	sd	s4,160(sp)
ffffffff8400927e:	ed56                	sd	s5,152(sp)
ffffffff84009280:	e95a                	sd	s6,144(sp)
ffffffff84009282:	e55e                	sd	s7,136(sp)
ffffffff84009284:	e162                	sd	s8,128(sp)
ffffffff84009286:	fce6                	sd	s9,120(sp)
ffffffff84009288:	f8ea                	sd	s10,112(sp)
ffffffff8400928a:	f4ee                	sd	s11,104(sp)
ffffffff8400928c:	e03a                	sd	a4,0(sp)
ffffffff8400928e:	e43e                	sd	a5,8(sp)
ffffffff84009290:	03b75413          	srli	s0,a4,0x3b
ffffffff84009294:	47ad                	li	a5,11
ffffffff84009296:	60f40263          	beq	s0,a5,ffffffff8400989a <decodeRISCVMMUInvocation+0x62a>
ffffffff8400929a:	8936                	mv	s2,a3
ffffffff8400929c:	84ba                	mv	s1,a4
ffffffff8400929e:	1487e063          	bltu	a5,s0,ffffffff840093de <decodeRISCVMMUInvocation+0x16e>
ffffffff840092a2:	4785                	li	a5,1
ffffffff840092a4:	2af40c63          	beq	s0,a5,ffffffff8400955c <decodeRISCVMMUInvocation+0x2ec>
ffffffff840092a8:	478d                	li	a5,3
ffffffff840092aa:	06f41fe3          	bne	s0,a5,ffffffff84009b28 <decodeRISCVMMUInvocation+0x8b8>
ffffffff840092ae:	6782                	ld	a5,0(sp)
ffffffff840092b0:	e83e                	sd	a5,16(sp)
ffffffff840092b2:	69a2                	ld	s3,8(sp)
ffffffff840092b4:	ec4e                	sd	s3,24(sp)
ffffffff840092b6:	02500793          	li	a5,37
ffffffff840092ba:	18f50f63          	beq	a0,a5,ffffffff84009458 <decodeRISCVMMUInvocation+0x1e8>
ffffffff840092be:	02400793          	li	a5,36
ffffffff840092c2:	20f51363          	bne	a0,a5,ffffffff840094c8 <decodeRISCVMMUInvocation+0x258>
ffffffff840092c6:	4785                	li	a5,1
ffffffff840092c8:	20b7f663          	bgeu	a5,a1,ffffffff840094d4 <decodeRISCVMMUInvocation+0x264>
ffffffff840092cc:	00004717          	auipc	a4,0x4
ffffffff840092d0:	dc473703          	ld	a4,-572(a4) # ffffffff8400d090 <current_extra_caps>
ffffffff840092d4:	20070063          	beqz	a4,ffffffff840094d4 <decodeRISCVMMUInvocation+0x264>
ffffffff840092d8:	0274d793          	srli	a5,s1,0x27
ffffffff840092dc:	8b85                	andi	a5,a5,1
ffffffff840092de:	20079163          	bnez	a5,ffffffff840094e0 <decodeRISCVMMUInvocation+0x270>
ffffffff840092e2:	631c                	ld	a5,0(a4)
ffffffff840092e4:	03b7da93          	srli	s5,a5,0x3b
ffffffff840092e8:	468d                	li	a3,3
ffffffff840092ea:	20da9563          	bne	s5,a3,ffffffff840094f4 <decodeRISCVMMUInvocation+0x284>
ffffffff840092ee:	939d                	srli	a5,a5,0x27
ffffffff840092f0:	8b85                	andi	a5,a5,1
ffffffff840092f2:	20078163          	beqz	a5,ffffffff840094f4 <decodeRISCVMMUInvocation+0x284>
ffffffff840092f6:	00873c83          	ld	s9,8(a4)
ffffffff840092fa:	009cd793          	srli	a5,s9,0x9
ffffffff840092fe:	01979513          	slli	a0,a5,0x19
ffffffff84009302:	8165                	srli	a0,a0,0x19
ffffffff84009304:	9399                	srli	a5,a5,0x26
ffffffff84009306:	8b85                	andi	a5,a5,1
ffffffff84009308:	c781                	beqz	a5,ffffffff84009310 <decodeRISCVMMUInvocation+0xa0>
ffffffff8400930a:	57fd                	li	a5,-1
ffffffff8400930c:	179e                	slli	a5,a5,0x27
ffffffff8400930e:	8d5d                	or	a0,a0,a5
ffffffff84009310:	00016797          	auipc	a5,0x16
ffffffff84009314:	d487b783          	ld	a5,-696(a5) # ffffffff8401f058 <ksCurThread>
ffffffff84009318:	0587bc03          	ld	s8,88(a5)
ffffffff8400931c:	842a                	mv	s0,a0
ffffffff8400931e:	030cd513          	srli	a0,s9,0x30
ffffffff84009322:	fefff7b7          	lui	a5,0xfefff
ffffffff84009326:	07ba                	slli	a5,a5,0xe
ffffffff84009328:	83e9                	srli	a5,a5,0x1a
ffffffff8400932a:	1f87e063          	bltu	a5,s8,ffffffff8400950a <decodeRISCVMMUInvocation+0x29a>
ffffffff8400932e:	dc9f80ef          	jal	ra,ffffffff840020f6 <findVSpaceForASID>
ffffffff84009332:	e0aa                	sd	a0,64(sp)
ffffffff84009334:	e4ae                	sd	a1,72(sp)
ffffffff84009336:	1e051563          	bnez	a0,ffffffff84009520 <decodeRISCVMMUInvocation+0x2b0>
ffffffff8400933a:	67a6                	ld	a5,72(sp)
ffffffff8400933c:	1ef41d63          	bne	s0,a5,ffffffff84009536 <decodeRISCVMMUInvocation+0x2c6>
ffffffff84009340:	85e2                	mv	a1,s8
ffffffff84009342:	8522                	mv	a0,s0
ffffffff84009344:	c94f90ef          	jal	ra,ffffffff840027d8 <lookupPTSlot>
ffffffff84009348:	8b2a                	mv	s6,a0
ffffffff8400934a:	8a2e                	mv	s4,a1
ffffffff8400934c:	f82a                	sd	a0,48(sp)
ffffffff8400934e:	fc2e                	sd	a1,56(sp)
ffffffff84009350:	47b1                	li	a5,12
ffffffff84009352:	1ef58e63          	beq	a1,a5,ffffffff8400954e <decodeRISCVMMUInvocation+0x2de>
ffffffff84009356:	6100                	ld	s0,0(a0)
ffffffff84009358:	8805                	andi	s0,s0,1
ffffffff8400935a:	1e041a63          	bnez	s0,ffffffff8400954e <decodeRISCVMMUInvocation+0x2de>
ffffffff8400935e:	0099d793          	srli	a5,s3,0x9
ffffffff84009362:	01979a93          	slli	s5,a5,0x19
ffffffff84009366:	019ada93          	srli	s5,s5,0x19
ffffffff8400936a:	9399                	srli	a5,a5,0x26
ffffffff8400936c:	8b85                	andi	a5,a5,1
ffffffff8400936e:	c789                	beqz	a5,ffffffff84009378 <decodeRISCVMMUInvocation+0x108>
ffffffff84009370:	57fd                	li	a5,-1
ffffffff84009372:	179e                	slli	a5,a5,0x27
ffffffff84009374:	00faeab3          	or	s5,s5,a5
ffffffff84009378:	5bfd                	li	s7,-1
ffffffff8400937a:	010bd793          	srli	a5,s7,0x10
ffffffff8400937e:	00f9f9b3          	and	s3,s3,a5
ffffffff84009382:	030b9793          	slli	a5,s7,0x30
ffffffff84009386:	00fcfcb3          	and	s9,s9,a5
ffffffff8400938a:	0199e9b3          	or	s3,s3,s9
ffffffff8400938e:	4589                	li	a1,2
ffffffff84009390:	00016517          	auipc	a0,0x16
ffffffff84009394:	cc853503          	ld	a0,-824(a0) # ffffffff8401f058 <ksCurThread>
ffffffff84009398:	e9cfb0ef          	jal	ra,ffffffff84004a34 <setThreadState>
ffffffff8400939c:	4705                	li	a4,1
ffffffff8400939e:	014717b3          	sll	a5,a4,s4
ffffffff840093a2:	40f007b3          	neg	a5,a5
ffffffff840093a6:	0187f7b3          	and	a5,a5,s8
ffffffff840093aa:	1ba2                	slli	s7,s7,0x28
ffffffff840093ac:	0174f4b3          	and	s1,s1,s7
ffffffff840093b0:	8fc5                	or	a5,a5,s1
ffffffff840093b2:	02771693          	slli	a3,a4,0x27
ffffffff840093b6:	8fd5                	or	a5,a5,a3
ffffffff840093b8:	00f93023          	sd	a5,0(s2)
ffffffff840093bc:	01393423          	sd	s3,8(s2)
ffffffff840093c0:	02671793          	slli	a5,a4,0x26
ffffffff840093c4:	97d6                	add	a5,a5,s5
ffffffff840093c6:	8389                	srli	a5,a5,0x2
ffffffff840093c8:	fff00737          	lui	a4,0xfff00
ffffffff840093cc:	8329                	srli	a4,a4,0xa
ffffffff840093ce:	8ff9                	and	a5,a5,a4
ffffffff840093d0:	0c17e793          	ori	a5,a5,193
ffffffff840093d4:	00fb3023          	sd	a5,0(s6)
ffffffff840093d8:	12000073          	sfence.vma
ffffffff840093dc:	a9c9                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff840093de:	47b5                	li	a5,13
ffffffff840093e0:	74f41463          	bne	s0,a5,ffffffff84009b28 <decodeRISCVMMUInvocation+0x8b8>
ffffffff840093e4:	02a00793          	li	a5,42
ffffffff840093e8:	64f51863          	bne	a0,a5,ffffffff84009a38 <decodeRISCVMMUInvocation+0x7c8>
ffffffff840093ec:	00004997          	auipc	s3,0x4
ffffffff840093f0:	ca49b983          	ld	s3,-860(s3) # ffffffff8400d090 <current_extra_caps>
ffffffff840093f4:	64098963          	beqz	s3,ffffffff84009a46 <decodeRISCVMMUInvocation+0x7d6>
ffffffff840093f8:	0009b903          	ld	s2,0(s3)
ffffffff840093fc:	03b95413          	srli	s0,s2,0x3b
ffffffff84009400:	478d                	li	a5,3
ffffffff84009402:	64f41963          	bne	s0,a5,ffffffff84009a54 <decodeRISCVMMUInvocation+0x7e4>
ffffffff84009406:	02795913          	srli	s2,s2,0x27
ffffffff8400940a:	00197913          	andi	s2,s2,1
ffffffff8400940e:	64091363          	bnez	s2,ffffffff84009a54 <decodeRISCVMMUInvocation+0x7e4>
ffffffff84009412:	02b75613          	srli	a2,a4,0x2b
ffffffff84009416:	1642                	slli	a2,a2,0x30
ffffffff84009418:	9241                	srli	a2,a2,0x30
ffffffff8400941a:	00965793          	srli	a5,a2,0x9
ffffffff8400941e:	00379713          	slli	a4,a5,0x3
ffffffff84009422:	00003797          	auipc	a5,0x3
ffffffff84009426:	3de78793          	addi	a5,a5,990 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff8400942a:	97ba                	add	a5,a5,a4
ffffffff8400942c:	0007ba03          	ld	s4,0(a5)
ffffffff84009430:	620a0e63          	beqz	s4,ffffffff84009a6c <decodeRISCVMMUInvocation+0x7fc>
ffffffff84009434:	048a                	slli	s1,s1,0x2
ffffffff84009436:	f80007b7          	lui	a5,0xf8000
ffffffff8400943a:	83e5                	srli	a5,a5,0x19
ffffffff8400943c:	8fe5                	and	a5,a5,s1
ffffffff8400943e:	9099                	srli	s1,s1,0x26
ffffffff84009440:	8885                	andi	s1,s1,1
ffffffff84009442:	c481                	beqz	s1,ffffffff8400944a <decodeRISCVMMUInvocation+0x1da>
ffffffff84009444:	577d                	li	a4,-1
ffffffff84009446:	171e                	slli	a4,a4,0x27
ffffffff84009448:	8fd9                	or	a5,a5,a4
ffffffff8400944a:	62fa1f63          	bne	s4,a5,ffffffff84009a88 <decodeRISCVMMUInvocation+0x818>
ffffffff8400944e:	8752                	mv	a4,s4
ffffffff84009450:	87ca                	mv	a5,s2
ffffffff84009452:	20000593          	li	a1,512
ffffffff84009456:	a5b9                	j	ffffffff84009aa4 <decodeRISCVMMUInvocation+0x834>
ffffffff84009458:	8536                	mv	a0,a3
ffffffff8400945a:	8d6fb0ef          	jal	ra,ffffffff84004530 <isFinalCapability>
ffffffff8400945e:	c531                	beqz	a0,ffffffff840094aa <decodeRISCVMMUInvocation+0x23a>
ffffffff84009460:	0274d793          	srli	a5,s1,0x27
ffffffff84009464:	8b85                	andi	a5,a5,1
ffffffff84009466:	c785                	beqz	a5,ffffffff8400948e <decodeRISCVMMUInvocation+0x21e>
ffffffff84009468:	0309d513          	srli	a0,s3,0x30
ffffffff8400946c:	c8bf80ef          	jal	ra,ffffffff840020f6 <findVSpaceForASID>
ffffffff84009470:	e0aa                	sd	a0,64(sp)
ffffffff84009472:	e4ae                	sd	a1,72(sp)
ffffffff84009474:	0099d793          	srli	a5,s3,0x9
ffffffff84009478:	01979713          	slli	a4,a5,0x19
ffffffff8400947c:	8365                	srli	a4,a4,0x19
ffffffff8400947e:	9399                	srli	a5,a5,0x26
ffffffff84009480:	8b85                	andi	a5,a5,1
ffffffff84009482:	c781                	beqz	a5,ffffffff8400948a <decodeRISCVMMUInvocation+0x21a>
ffffffff84009484:	57fd                	li	a5,-1
ffffffff84009486:	179e                	slli	a5,a5,0x27
ffffffff84009488:	8f5d                	or	a4,a4,a5
ffffffff8400948a:	6786                	ld	a5,64(sp)
ffffffff8400948c:	c78d                	beqz	a5,ffffffff840094b6 <decodeRISCVMMUInvocation+0x246>
ffffffff8400948e:	4589                	li	a1,2
ffffffff84009490:	00016517          	auipc	a0,0x16
ffffffff84009494:	bc853503          	ld	a0,-1080(a0) # ffffffff8401f058 <ksCurThread>
ffffffff84009498:	d9cfb0ef          	jal	ra,ffffffff84004a34 <setThreadState>
ffffffff8400949c:	864a                	mv	a2,s2
ffffffff8400949e:	8526                	mv	a0,s1
ffffffff840094a0:	85ce                	mv	a1,s3
ffffffff840094a2:	d63ff0ef          	jal	ra,ffffffff84009204 <performPageTableInvocationUnmap>
ffffffff840094a6:	842a                	mv	s0,a0
ffffffff840094a8:	a119                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff840094aa:	47a5                	li	a5,9
ffffffff840094ac:	00003717          	auipc	a4,0x3
ffffffff840094b0:	78f73a23          	sd	a5,1940(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff840094b4:	aeed                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff840094b6:	67a6                	ld	a5,72(sp)
ffffffff840094b8:	fce79be3          	bne	a5,a4,ffffffff8400948e <decodeRISCVMMUInvocation+0x21e>
ffffffff840094bc:	47a5                	li	a5,9
ffffffff840094be:	00003717          	auipc	a4,0x3
ffffffff840094c2:	78f73123          	sd	a5,1922(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff840094c6:	a6e5                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff840094c8:	478d                	li	a5,3
ffffffff840094ca:	00003717          	auipc	a4,0x3
ffffffff840094ce:	76f73b23          	sd	a5,1910(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff840094d2:	aef1                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff840094d4:	479d                	li	a5,7
ffffffff840094d6:	00003717          	auipc	a4,0x3
ffffffff840094da:	76f73523          	sd	a5,1898(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff840094de:	aec1                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff840094e0:	00003797          	auipc	a5,0x3
ffffffff840094e4:	32078793          	addi	a5,a5,800 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff840094e8:	4709                	li	a4,2
ffffffff840094ea:	44e7b023          	sd	a4,1088(a5)
ffffffff840094ee:	4007bc23          	sd	zero,1048(a5)
ffffffff840094f2:	ae75                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff840094f4:	00003797          	auipc	a5,0x3
ffffffff840094f8:	30c78793          	addi	a5,a5,780 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff840094fc:	4709                	li	a4,2
ffffffff840094fe:	44e7b023          	sd	a4,1088(a5)
ffffffff84009502:	4705                	li	a4,1
ffffffff84009504:	40e7bc23          	sd	a4,1048(a5)
ffffffff84009508:	a65d                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff8400950a:	00003797          	auipc	a5,0x3
ffffffff8400950e:	2f678793          	addi	a5,a5,758 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff84009512:	4705                	li	a4,1
ffffffff84009514:	44e7b023          	sd	a4,1088(a5)
ffffffff84009518:	4007b823          	sd	zero,1040(a5)
ffffffff8400951c:	8456                	mv	s0,s5
ffffffff8400951e:	ae41                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff84009520:	00003797          	auipc	a5,0x3
ffffffff84009524:	2e078793          	addi	a5,a5,736 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff84009528:	4719                	li	a4,6
ffffffff8400952a:	44e7b023          	sd	a4,1088(a5)
ffffffff8400952e:	4207bc23          	sd	zero,1080(a5)
ffffffff84009532:	8456                	mv	s0,s5
ffffffff84009534:	aead                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff84009536:	00003797          	auipc	a5,0x3
ffffffff8400953a:	2ca78793          	addi	a5,a5,714 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff8400953e:	4709                	li	a4,2
ffffffff84009540:	44e7b023          	sd	a4,1088(a5)
ffffffff84009544:	4705                	li	a4,1
ffffffff84009546:	40e7bc23          	sd	a4,1048(a5)
ffffffff8400954a:	8456                	mv	s0,s5
ffffffff8400954c:	a68d                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff8400954e:	47a1                	li	a5,8
ffffffff84009550:	00003717          	auipc	a4,0x3
ffffffff84009554:	6ef73823          	sd	a5,1776(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84009558:	8456                	mv	s0,s5
ffffffff8400955a:	ae91                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff8400955c:	6782                	ld	a5,0(sp)
ffffffff8400955e:	f03e                	sd	a5,32(sp)
ffffffff84009560:	6a22                	ld	s4,8(sp)
ffffffff84009562:	f452                	sd	s4,40(sp)
ffffffff84009564:	02700793          	li	a5,39
ffffffff84009568:	2cf50d63          	beq	a0,a5,ffffffff84009842 <decodeRISCVMMUInvocation+0x5d2>
ffffffff8400956c:	02800793          	li	a5,40
ffffffff84009570:	2ef50763          	beq	a0,a5,ffffffff8400985e <decodeRISCVMMUInvocation+0x5ee>
ffffffff84009574:	02600793          	li	a5,38
ffffffff84009578:	00f50963          	beq	a0,a5,ffffffff8400958a <decodeRISCVMMUInvocation+0x31a>
ffffffff8400957c:	478d                	li	a5,3
ffffffff8400957e:	00003717          	auipc	a4,0x3
ffffffff84009582:	6cf73123          	sd	a5,1730(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
