
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84008c96:	450d                	li	a0,3
ffffffff84008c98:	b7d9                	j	ffffffff84008c5e <decodeReadRegisters+0x5e>
ffffffff84008c9a:	478d                	li	a5,3
ffffffff84008c9c:	00004717          	auipc	a4,0x4
ffffffff84008ca0:	7af73223          	sd	a5,1956(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84008ca4:	450d                	li	a0,3
ffffffff84008ca6:	bf65                	j	ffffffff84008c5e <decodeReadRegisters+0x5e>

ffffffff84008ca8 <invokeTCB_WriteRegisters>:
ffffffff84008ca8:	1141                	addi	sp,sp,-16
ffffffff84008caa:	e406                	sd	ra,8(sp)
ffffffff84008cac:	e022                	sd	s0,0(sp)
ffffffff84008cae:	842a                	mv	s0,a0
ffffffff84008cb0:	88b2                	mv	a7,a2
ffffffff84008cb2:	02000793          	li	a5,32
ffffffff84008cb6:	00c7f463          	bgeu	a5,a2,ffffffff84008cbe <invokeTCB_WriteRegisters+0x16>
ffffffff84008cba:	02000893          	li	a7,32
ffffffff84008cbe:	ca45                	beqz	a2,ffffffff84008d6e <invokeTCB_WriteRegisters+0xc6>
ffffffff84008cc0:	00003517          	auipc	a0,0x3
ffffffff84008cc4:	14850513          	addi	a0,a0,328 # ffffffff8400be08 <frameRegisters>
ffffffff84008cc8:	01870813          	addi	a6,a4,24
ffffffff84008ccc:	4681                	li	a3,0
ffffffff84008cce:	4e8d                	li	t4,3
ffffffff84008cd0:	4f41                	li	t5,16
ffffffff84008cd2:	00017297          	auipc	t0,0x17
ffffffff84008cd6:	b8628293          	addi	t0,t0,-1146 # ffffffff8401f858 <ksCurThread>
ffffffff84008cda:	00003f97          	auipc	t6,0x3
ffffffff84008cde:	c4ef8f93          	addi	t6,t6,-946 # ffffffff8400b928 <msgRegisters>
ffffffff84008ce2:	a025                	j	ffffffff84008d0a <invokeTCB_WriteRegisters+0x62>
ffffffff84008ce4:	0002b303          	ld	t1,0(t0)
ffffffff84008ce8:	01f68e33          	add	t3,a3,t6
ffffffff84008cec:	002e4e03          	lbu	t3,2(t3)
ffffffff84008cf0:	0e0e                	slli	t3,t3,0x3
ffffffff84008cf2:	9372                	add	t1,t1,t3
ffffffff84008cf4:	00033303          	ld	t1,0(t1)
ffffffff84008cf8:	078e                	slli	a5,a5,0x3
ffffffff84008cfa:	97a2                	add	a5,a5,s0
ffffffff84008cfc:	0067b023          	sd	t1,0(a5)
ffffffff84008d00:	0685                	addi	a3,a3,1
ffffffff84008d02:	0505                	addi	a0,a0,1
ffffffff84008d04:	0821                	addi	a6,a6,8
ffffffff84008d06:	0316f163          	bgeu	a3,a7,ffffffff84008d28 <invokeTCB_WriteRegisters+0x80>
ffffffff84008d0a:	00054783          	lbu	a5,0(a0)
ffffffff84008d0e:	00268313          	addi	t1,a3,2
ffffffff84008d12:	fc6ef9e3          	bgeu	t4,t1,ffffffff84008ce4 <invokeTCB_WriteRegisters+0x3c>
ffffffff84008d16:	00083303          	ld	t1,0(a6)
ffffffff84008d1a:	078e                	slli	a5,a5,0x3
ffffffff84008d1c:	97a2                	add	a5,a5,s0
ffffffff84008d1e:	0067b023          	sd	t1,0(a5)
ffffffff84008d22:	0685                	addi	a3,a3,1
ffffffff84008d24:	fde69fe3          	bne	a3,t5,ffffffff84008d02 <invokeTCB_WriteRegisters+0x5a>
ffffffff84008d28:	47c1                	li	a5,16
ffffffff84008d2a:	04c7f263          	bgeu	a5,a2,ffffffff84008d6e <invokeTCB_WriteRegisters+0xc6>
ffffffff84008d2e:	09870693          	addi	a3,a4,152
ffffffff84008d32:	00003717          	auipc	a4,0x3
ffffffff84008d36:	0e770713          	addi	a4,a4,231 # ffffffff8400be19 <gpRegisters+0x1>
ffffffff84008d3a:	00003817          	auipc	a6,0x3
ffffffff84008d3e:	0ee80813          	addi	a6,a6,238 # ffffffff8400be28 <gpRegisters+0x10>
ffffffff84008d42:	47a5                	li	a5,9
ffffffff84008d44:	00003617          	auipc	a2,0x3
ffffffff84008d48:	0d460613          	addi	a2,a2,212 # ffffffff8400be18 <gpRegisters>
ffffffff84008d4c:	4541                	li	a0,16
ffffffff84008d4e:	8d11                	sub	a0,a0,a2
ffffffff84008d50:	a021                	j	ffffffff84008d58 <invokeTCB_WriteRegisters+0xb0>
ffffffff84008d52:	00074783          	lbu	a5,0(a4)
ffffffff84008d56:	0705                	addi	a4,a4,1
ffffffff84008d58:	6290                	ld	a2,0(a3)
ffffffff84008d5a:	078e                	slli	a5,a5,0x3
ffffffff84008d5c:	97a2                	add	a5,a5,s0
ffffffff84008d5e:	e390                	sd	a2,0(a5)
ffffffff84008d60:	00e80763          	beq	a6,a4,ffffffff84008d6e <invokeTCB_WriteRegisters+0xc6>
ffffffff84008d64:	06a1                	addi	a3,a3,8
ffffffff84008d66:	00e507b3          	add	a5,a0,a4
ffffffff84008d6a:	ff17e4e3          	bltu	a5,a7,ffffffff84008d52 <invokeTCB_WriteRegisters+0xaa>
ffffffff84008d6e:	10843783          	ld	a5,264(s0)
ffffffff84008d72:	10f43823          	sd	a5,272(s0)
ffffffff84008d76:	ed81                	bnez	a1,ffffffff84008d8e <invokeTCB_WriteRegisters+0xe6>
ffffffff84008d78:	00017797          	auipc	a5,0x17
ffffffff84008d7c:	ae07b783          	ld	a5,-1312(a5) # ffffffff8401f858 <ksCurThread>
ffffffff84008d80:	00878b63          	beq	a5,s0,ffffffff84008d96 <invokeTCB_WriteRegisters+0xee>
ffffffff84008d84:	4501                	li	a0,0
ffffffff84008d86:	60a2                	ld	ra,8(sp)
ffffffff84008d88:	6402                	ld	s0,0(sp)
ffffffff84008d8a:	0141                	addi	sp,sp,16
ffffffff84008d8c:	8082                	ret
ffffffff84008d8e:	8522                	mv	a0,s0
ffffffff84008d90:	fa3fc0ef          	jal	ra,ffffffff84005d32 <restart>
ffffffff84008d94:	b7d5                	j	ffffffff84008d78 <invokeTCB_WriteRegisters+0xd0>
ffffffff84008d96:	c6ffb0ef          	jal	ra,ffffffff84004a04 <rescheduleRequired>
ffffffff84008d9a:	b7ed                	j	ffffffff84008d84 <invokeTCB_WriteRegisters+0xdc>

ffffffff84008d9c <decodeWriteRegisters>:
ffffffff84008d9c:	7139                	addi	sp,sp,-64
ffffffff84008d9e:	fc06                	sd	ra,56(sp)
ffffffff84008da0:	f822                	sd	s0,48(sp)
ffffffff84008da2:	f426                	sd	s1,40(sp)
ffffffff84008da4:	f04a                	sd	s2,32(sp)
ffffffff84008da6:	ec4e                	sd	s3,24(sp)
ffffffff84008da8:	e02a                	sd	a0,0(sp)
ffffffff84008daa:	e42e                	sd	a1,8(sp)
ffffffff84008dac:	4785                	li	a5,1
ffffffff84008dae:	04c7fc63          	bgeu	a5,a2,ffffffff84008e06 <decodeWriteRegisters+0x6a>
ffffffff84008db2:	84b6                	mv	s1,a3
ffffffff84008db4:	00017517          	auipc	a0,0x17
ffffffff84008db8:	aa453503          	ld	a0,-1372(a0) # ffffffff8401f858 <ksCurThread>
ffffffff84008dbc:	06053903          	ld	s2,96(a0)
ffffffff84008dc0:	1679                	addi	a2,a2,-2
ffffffff84008dc2:	05266963          	bltu	a2,s2,ffffffff84008e14 <decodeWriteRegisters+0x78>
ffffffff84008dc6:	6782                	ld	a5,0(sp)
ffffffff84008dc8:	01979413          	slli	s0,a5,0x19
ffffffff84008dcc:	8065                	srli	s0,s0,0x19
ffffffff84008dce:	9399                	srli	a5,a5,0x26
ffffffff84008dd0:	8b85                	andi	a5,a5,1
ffffffff84008dd2:	c781                	beqz	a5,ffffffff84008dda <decodeWriteRegisters+0x3e>
ffffffff84008dd4:	57fd                	li	a5,-1
ffffffff84008dd6:	179e                	slli	a5,a5,0x27
ffffffff84008dd8:	8c5d                	or	s0,s0,a5
ffffffff84008dda:	04850463          	beq	a0,s0,ffffffff84008e22 <decodeWriteRegisters+0x86>
ffffffff84008dde:	05853983          	ld	s3,88(a0)
ffffffff84008de2:	4589                	li	a1,2
ffffffff84008de4:	cbbfb0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff84008de8:	8726                	mv	a4,s1
ffffffff84008dea:	4681                	li	a3,0
ffffffff84008dec:	864a                	mv	a2,s2
ffffffff84008dee:	0019f593          	andi	a1,s3,1
ffffffff84008df2:	8522                	mv	a0,s0
ffffffff84008df4:	eb5ff0ef          	jal	ra,ffffffff84008ca8 <invokeTCB_WriteRegisters>
ffffffff84008df8:	70e2                	ld	ra,56(sp)
ffffffff84008dfa:	7442                	ld	s0,48(sp)
ffffffff84008dfc:	74a2                	ld	s1,40(sp)
ffffffff84008dfe:	7902                	ld	s2,32(sp)
ffffffff84008e00:	69e2                	ld	s3,24(sp)
ffffffff84008e02:	6121                	addi	sp,sp,64
ffffffff84008e04:	8082                	ret
ffffffff84008e06:	479d                	li	a5,7
ffffffff84008e08:	00004717          	auipc	a4,0x4
ffffffff84008e0c:	62f73c23          	sd	a5,1592(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84008e10:	450d                	li	a0,3
ffffffff84008e12:	b7dd                	j	ffffffff84008df8 <decodeWriteRegisters+0x5c>
ffffffff84008e14:	479d                	li	a5,7
ffffffff84008e16:	00004717          	auipc	a4,0x4
ffffffff84008e1a:	62f73523          	sd	a5,1578(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84008e1e:	450d                	li	a0,3
ffffffff84008e20:	bfe1                	j	ffffffff84008df8 <decodeWriteRegisters+0x5c>
ffffffff84008e22:	478d                	li	a5,3
ffffffff84008e24:	00004717          	auipc	a4,0x4
ffffffff84008e28:	60f73e23          	sd	a5,1564(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84008e2c:	450d                	li	a0,3
ffffffff84008e2e:	b7e9                	j	ffffffff84008df8 <decodeWriteRegisters+0x5c>

ffffffff84008e30 <invokeTCB_NotificationControl>:
ffffffff84008e30:	1141                	addi	sp,sp,-16
ffffffff84008e32:	e406                	sd	ra,8(sp)
ffffffff84008e34:	c599                	beqz	a1,ffffffff84008e42 <invokeTCB_NotificationControl+0x12>
ffffffff84008e36:	ee1fa0ef          	jal	ra,ffffffff84003d16 <bindNotification>
ffffffff84008e3a:	4501                	li	a0,0
ffffffff84008e3c:	60a2                	ld	ra,8(sp)
ffffffff84008e3e:	0141                	addi	sp,sp,16
ffffffff84008e40:	8082                	ret
ffffffff84008e42:	ec1fa0ef          	jal	ra,ffffffff84003d02 <unbindNotification>
ffffffff84008e46:	bfd5                	j	ffffffff84008e3a <invokeTCB_NotificationControl+0xa>

ffffffff84008e48 <decodeBindNotification>:
ffffffff84008e48:	7179                	addi	sp,sp,-48
ffffffff84008e4a:	f406                	sd	ra,40(sp)
ffffffff84008e4c:	f022                	sd	s0,32(sp)
ffffffff84008e4e:	ec26                	sd	s1,24(sp)
ffffffff84008e50:	e02a                	sd	a0,0(sp)
ffffffff84008e52:	e42e                	sd	a1,8(sp)
ffffffff84008e54:	00005697          	auipc	a3,0x5
ffffffff84008e58:	a3c6b683          	ld	a3,-1476(a3) # ffffffff8400d890 <current_extra_caps>
ffffffff84008e5c:	cea9                	beqz	a3,ffffffff84008eb6 <decodeBindNotification+0x6e>
ffffffff84008e5e:	6782                	ld	a5,0(sp)
ffffffff84008e60:	01979713          	slli	a4,a5,0x19
ffffffff84008e64:	8365                	srli	a4,a4,0x19
ffffffff84008e66:	9399                	srli	a5,a5,0x26
ffffffff84008e68:	8b85                	andi	a5,a5,1
ffffffff84008e6a:	c781                	beqz	a5,ffffffff84008e72 <decodeBindNotification+0x2a>
ffffffff84008e6c:	57fd                	li	a5,-1
ffffffff84008e6e:	179e                	slli	a5,a5,0x27
ffffffff84008e70:	8f5d                	or	a4,a4,a5
ffffffff84008e72:	843a                	mv	s0,a4
ffffffff84008e74:	13073783          	ld	a5,304(a4)
ffffffff84008e78:	e7b1                	bnez	a5,ffffffff84008ec4 <decodeBindNotification+0x7c>
ffffffff84008e7a:	629c                	ld	a5,0(a3)
ffffffff84008e7c:	03b7d693          	srli	a3,a5,0x3b
ffffffff84008e80:	4719                	li	a4,6
ffffffff84008e82:	04e69c63          	bne	a3,a4,ffffffff84008eda <decodeBindNotification+0x92>
ffffffff84008e86:	01979713          	slli	a4,a5,0x19
ffffffff84008e8a:	8365                	srli	a4,a4,0x19
ffffffff84008e8c:	0267d693          	srli	a3,a5,0x26
ffffffff84008e90:	8a85                	andi	a3,a3,1
ffffffff84008e92:	c681                	beqz	a3,ffffffff84008e9a <decodeBindNotification+0x52>
ffffffff84008e94:	56fd                	li	a3,-1
ffffffff84008e96:	169e                	slli	a3,a3,0x27
ffffffff84008e98:	8f55                	or	a4,a4,a3
ffffffff84008e9a:	84ba                	mv	s1,a4
ffffffff84008e9c:	93e9                	srli	a5,a5,0x3a
ffffffff84008e9e:	8b85                	andi	a5,a5,1
ffffffff84008ea0:	c7a1                	beqz	a5,ffffffff84008ee8 <decodeBindNotification+0xa0>
ffffffff84008ea2:	671c                	ld	a5,8(a4)
ffffffff84008ea4:	07e6                	slli	a5,a5,0x19
ffffffff84008ea6:	cba1                	beqz	a5,ffffffff84008ef6 <decodeBindNotification+0xae>
ffffffff84008ea8:	478d                	li	a5,3
ffffffff84008eaa:	00004717          	auipc	a4,0x4
ffffffff84008eae:	58f73b23          	sd	a5,1430(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84008eb2:	450d                	li	a0,3
ffffffff84008eb4:	a831                	j	ffffffff84008ed0 <decodeBindNotification+0x88>
ffffffff84008eb6:	479d                	li	a5,7
ffffffff84008eb8:	00004717          	auipc	a4,0x4
ffffffff84008ebc:	58f73423          	sd	a5,1416(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84008ec0:	450d                	li	a0,3
ffffffff84008ec2:	a039                	j	ffffffff84008ed0 <decodeBindNotification+0x88>
ffffffff84008ec4:	478d                	li	a5,3
ffffffff84008ec6:	00004717          	auipc	a4,0x4
ffffffff84008eca:	56f73d23          	sd	a5,1402(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84008ece:	450d                	li	a0,3
ffffffff84008ed0:	70a2                	ld	ra,40(sp)
ffffffff84008ed2:	7402                	ld	s0,32(sp)
ffffffff84008ed4:	64e2                	ld	s1,24(sp)
ffffffff84008ed6:	6145                	addi	sp,sp,48
ffffffff84008ed8:	8082                	ret
ffffffff84008eda:	478d                	li	a5,3
ffffffff84008edc:	00004717          	auipc	a4,0x4
ffffffff84008ee0:	56f73223          	sd	a5,1380(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84008ee4:	450d                	li	a0,3
ffffffff84008ee6:	b7ed                	j	ffffffff84008ed0 <decodeBindNotification+0x88>
ffffffff84008ee8:	478d                	li	a5,3
ffffffff84008eea:	00004717          	auipc	a4,0x4
ffffffff84008eee:	54f73b23          	sd	a5,1366(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84008ef2:	450d                	li	a0,3
ffffffff84008ef4:	bff1                	j	ffffffff84008ed0 <decodeBindNotification+0x88>
ffffffff84008ef6:	6f1c                	ld	a5,24(a4)
ffffffff84008ef8:	07e6                	slli	a5,a5,0x19
ffffffff84008efa:	f7dd                	bnez	a5,ffffffff84008ea8 <decodeBindNotification+0x60>
ffffffff84008efc:	4589                	li	a1,2
ffffffff84008efe:	00017517          	auipc	a0,0x17
ffffffff84008f02:	95a53503          	ld	a0,-1702(a0) # ffffffff8401f858 <ksCurThread>
ffffffff84008f06:	b99fb0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff84008f0a:	85a6                	mv	a1,s1
ffffffff84008f0c:	8522                	mv	a0,s0
ffffffff84008f0e:	f23ff0ef          	jal	ra,ffffffff84008e30 <invokeTCB_NotificationControl>
ffffffff84008f12:	bf7d                	j	ffffffff84008ed0 <decodeBindNotification+0x88>

ffffffff84008f14 <decodeUnbindNotification>:
ffffffff84008f14:	1101                	addi	sp,sp,-32
ffffffff84008f16:	ec06                	sd	ra,24(sp)
ffffffff84008f18:	e822                	sd	s0,16(sp)
ffffffff84008f1a:	e02a                	sd	a0,0(sp)
ffffffff84008f1c:	e42e                	sd	a1,8(sp)
ffffffff84008f1e:	01951413          	slli	s0,a0,0x19
ffffffff84008f22:	8065                	srli	s0,s0,0x19
ffffffff84008f24:	9119                	srli	a0,a0,0x26
ffffffff84008f26:	8905                	andi	a0,a0,1
ffffffff84008f28:	c501                	beqz	a0,ffffffff84008f30 <decodeUnbindNotification+0x1c>
ffffffff84008f2a:	57fd                	li	a5,-1
ffffffff84008f2c:	179e                	slli	a5,a5,0x27
ffffffff84008f2e:	8c5d                	or	s0,s0,a5
ffffffff84008f30:	13043783          	ld	a5,304(s0)
ffffffff84008f34:	c385                	beqz	a5,ffffffff84008f54 <decodeUnbindNotification+0x40>
ffffffff84008f36:	4589                	li	a1,2
ffffffff84008f38:	00017517          	auipc	a0,0x17
ffffffff84008f3c:	92053503          	ld	a0,-1760(a0) # ffffffff8401f858 <ksCurThread>
ffffffff84008f40:	b5ffb0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff84008f44:	4581                	li	a1,0
ffffffff84008f46:	8522                	mv	a0,s0
ffffffff84008f48:	ee9ff0ef          	jal	ra,ffffffff84008e30 <invokeTCB_NotificationControl>
ffffffff84008f4c:	60e2                	ld	ra,24(sp)
ffffffff84008f4e:	6442                	ld	s0,16(sp)
ffffffff84008f50:	6105                	addi	sp,sp,32
ffffffff84008f52:	8082                	ret
ffffffff84008f54:	478d                	li	a5,3
ffffffff84008f56:	00004717          	auipc	a4,0x4
ffffffff84008f5a:	4ef73523          	sd	a5,1258(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84008f5e:	450d                	li	a0,3
ffffffff84008f60:	b7f5                	j	ffffffff84008f4c <decodeUnbindNotification+0x38>

ffffffff84008f62 <decodeTCBInvocation>:
ffffffff84008f62:	7179                	addi	sp,sp,-48
ffffffff84008f64:	f406                	sd	ra,40(sp)
ffffffff84008f66:	f022                	sd	s0,32(sp)
ffffffff84008f68:	ec26                	sd	s1,24(sp)
ffffffff84008f6a:	e032                	sd	a2,0(sp)
ffffffff84008f6c:	e436                	sd	a3,8(sp)
ffffffff84008f6e:	86ba                	mv	a3,a4
ffffffff84008f70:	4741                	li	a4,16
ffffffff84008f72:	16a76063          	bltu	a4,a0,ffffffff840090d2 <decodeTCBInvocation+0x170>
ffffffff84008f76:	8432                	mv	s0,a2
ffffffff84008f78:	050a                	slli	a0,a0,0x2
ffffffff84008f7a:	00003717          	auipc	a4,0x3
ffffffff84008f7e:	ca270713          	addi	a4,a4,-862 # ffffffff8400bc1c <msgRegisters+0x2f4>
ffffffff84008f82:	953a                	add	a0,a0,a4
ffffffff84008f84:	4108                	lw	a0,0(a0)
ffffffff84008f86:	953a                	add	a0,a0,a4
ffffffff84008f88:	8502                	jr	a0
ffffffff84008f8a:	8742                	mv	a4,a6
ffffffff84008f8c:	86be                	mv	a3,a5
ffffffff84008f8e:	862e                	mv	a2,a1
ffffffff84008f90:	6502                	ld	a0,0(sp)
ffffffff84008f92:	65a2                	ld	a1,8(sp)
ffffffff84008f94:	c6dff0ef          	jal	ra,ffffffff84008c00 <decodeReadRegisters>
ffffffff84008f98:	70a2                	ld	ra,40(sp)
ffffffff84008f9a:	7402                	ld	s0,32(sp)
ffffffff84008f9c:	64e2                	ld	s1,24(sp)
ffffffff84008f9e:	6145                	addi	sp,sp,48
ffffffff84008fa0:	8082                	ret
ffffffff84008fa2:	86c2                	mv	a3,a6
ffffffff84008fa4:	862e                	mv	a2,a1
ffffffff84008fa6:	6502                	ld	a0,0(sp)
ffffffff84008fa8:	65a2                	ld	a1,8(sp)
ffffffff84008faa:	df3ff0ef          	jal	ra,ffffffff84008d9c <decodeWriteRegisters>
ffffffff84008fae:	b7ed                	j	ffffffff84008f98 <decodeTCBInvocation+0x36>
ffffffff84008fb0:	86c2                	mv	a3,a6
ffffffff84008fb2:	862e                	mv	a2,a1
ffffffff84008fb4:	6502                	ld	a0,0(sp)
ffffffff84008fb6:	65a2                	ld	a1,8(sp)
ffffffff84008fb8:	a8fff0ef          	jal	ra,ffffffff84008a46 <decodeCopyRegisters>
ffffffff84008fbc:	bff1                	j	ffffffff84008f98 <decodeTCBInvocation+0x36>
ffffffff84008fbe:	4589                	li	a1,2
ffffffff84008fc0:	00017517          	auipc	a0,0x17
ffffffff84008fc4:	89853503          	ld	a0,-1896(a0) # ffffffff8401f858 <ksCurThread>
ffffffff84008fc8:	ad7fb0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff84008fcc:	01941513          	slli	a0,s0,0x19
ffffffff84008fd0:	8165                	srli	a0,a0,0x19
ffffffff84008fd2:	02645613          	srli	a2,s0,0x26
ffffffff84008fd6:	8a05                	andi	a2,a2,1
ffffffff84008fd8:	c601                	beqz	a2,ffffffff84008fe0 <decodeTCBInvocation+0x7e>
ffffffff84008fda:	57fd                	li	a5,-1
ffffffff84008fdc:	179e                	slli	a5,a5,0x27
ffffffff84008fde:	8d5d                	or	a0,a0,a5
ffffffff84008fe0:	fd4fc0ef          	jal	ra,ffffffff840057b4 <suspend>
ffffffff84008fe4:	4501                	li	a0,0
ffffffff84008fe6:	bf4d                	j	ffffffff84008f98 <decodeTCBInvocation+0x36>
ffffffff84008fe8:	4589                	li	a1,2
ffffffff84008fea:	00017517          	auipc	a0,0x17
ffffffff84008fee:	86e53503          	ld	a0,-1938(a0) # ffffffff8401f858 <ksCurThread>
ffffffff84008ff2:	aadfb0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff84008ff6:	01941513          	slli	a0,s0,0x19
ffffffff84008ffa:	8165                	srli	a0,a0,0x19
ffffffff84008ffc:	02645613          	srli	a2,s0,0x26
ffffffff84009000:	8a05                	andi	a2,a2,1
ffffffff84009002:	c601                	beqz	a2,ffffffff8400900a <decodeTCBInvocation+0xa8>
ffffffff84009004:	57fd                	li	a5,-1
ffffffff84009006:	179e                	slli	a5,a5,0x27
ffffffff84009008:	8d5d                	or	a0,a0,a5
ffffffff8400900a:	d29fc0ef          	jal	ra,ffffffff84005d32 <restart>
ffffffff8400900e:	4501                	li	a0,0
ffffffff84009010:	b761                	j	ffffffff84008f98 <decodeTCBInvocation+0x36>
ffffffff84009012:	8742                	mv	a4,a6
ffffffff84009014:	862e                	mv	a2,a1
ffffffff84009016:	6502                	ld	a0,0(sp)
ffffffff84009018:	65a2                	ld	a1,8(sp)
ffffffff8400901a:	8bcff0ef          	jal	ra,ffffffff840080d6 <decodeTCBConfigure>
ffffffff8400901e:	bfad                	j	ffffffff84008f98 <decodeTCBInvocation+0x36>
ffffffff84009020:	86c2                	mv	a3,a6
ffffffff84009022:	862e                	mv	a2,a1
ffffffff84009024:	6502                	ld	a0,0(sp)
ffffffff84009026:	65a2                	ld	a1,8(sp)
ffffffff84009028:	e30ff0ef          	jal	ra,ffffffff84008658 <decodeSetPriority>
ffffffff8400902c:	b7b5                	j	ffffffff84008f98 <decodeTCBInvocation+0x36>
ffffffff8400902e:	86c2                	mv	a3,a6
ffffffff84009030:	862e                	mv	a2,a1
ffffffff84009032:	6502                	ld	a0,0(sp)
ffffffff84009034:	65a2                	ld	a1,8(sp)
ffffffff84009036:	ee0ff0ef          	jal	ra,ffffffff84008716 <decodeSetMCPriority>
ffffffff8400903a:	bfb9                	j	ffffffff84008f98 <decodeTCBInvocation+0x36>
ffffffff8400903c:	8742                	mv	a4,a6
ffffffff8400903e:	862e                	mv	a2,a1
ffffffff84009040:	6502                	ld	a0,0(sp)
ffffffff84009042:	65a2                	ld	a1,8(sp)
ffffffff84009044:	f90ff0ef          	jal	ra,ffffffff840087d4 <decodeSetSchedParams>
ffffffff84009048:	bf81                	j	ffffffff84008f98 <decodeTCBInvocation+0x36>
ffffffff8400904a:	8742                	mv	a4,a6
ffffffff8400904c:	862e                	mv	a2,a1
ffffffff8400904e:	6502                	ld	a0,0(sp)
ffffffff84009050:	65a2                	ld	a1,8(sp)
ffffffff84009052:	aeeff0ef          	jal	ra,ffffffff84008340 <decodeSetIPCBuffer>
ffffffff84009056:	b789                	j	ffffffff84008f98 <decodeTCBInvocation+0x36>
ffffffff84009058:	8742                	mv	a4,a6
ffffffff8400905a:	862e                	mv	a2,a1
ffffffff8400905c:	6502                	ld	a0,0(sp)
ffffffff8400905e:	65a2                	ld	a1,8(sp)
ffffffff84009060:	b9eff0ef          	jal	ra,ffffffff840083fe <decodeSetSpace>
ffffffff84009064:	bf15                	j	ffffffff84008f98 <decodeTCBInvocation+0x36>
ffffffff84009066:	6502                	ld	a0,0(sp)
ffffffff84009068:	65a2                	ld	a1,8(sp)
ffffffff8400906a:	ddfff0ef          	jal	ra,ffffffff84008e48 <decodeBindNotification>
ffffffff8400906e:	b72d                	j	ffffffff84008f98 <decodeTCBInvocation+0x36>
ffffffff84009070:	6502                	ld	a0,0(sp)
ffffffff84009072:	65a2                	ld	a1,8(sp)
ffffffff84009074:	ea1ff0ef          	jal	ra,ffffffff84008f14 <decodeUnbindNotification>
ffffffff84009078:	b705                	j	ffffffff84008f98 <decodeTCBInvocation+0x36>
ffffffff8400907a:	8636                	mv	a2,a3
ffffffff8400907c:	6502                	ld	a0,0(sp)
ffffffff8400907e:	65a2                	ld	a1,8(sp)
ffffffff84009080:	a32ff0ef          	jal	ra,ffffffff840082b2 <decodeSetTimeoutEndpoint>
ffffffff84009084:	bf11                	j	ffffffff84008f98 <decodeTCBInvocation+0x36>
ffffffff84009086:	cd9d                	beqz	a1,ffffffff840090c4 <decodeTCBInvocation+0x162>
ffffffff84009088:	00016517          	auipc	a0,0x16
ffffffff8400908c:	7d053503          	ld	a0,2000(a0) # ffffffff8401f858 <ksCurThread>
ffffffff84009090:	6d24                	ld	s1,88(a0)
ffffffff84009092:	4589                	li	a1,2
ffffffff84009094:	a0bfb0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff84009098:	01941793          	slli	a5,s0,0x19
ffffffff8400909c:	83e5                	srli	a5,a5,0x19
ffffffff8400909e:	02645613          	srli	a2,s0,0x26
ffffffff840090a2:	8a05                	andi	a2,a2,1
ffffffff840090a4:	c601                	beqz	a2,ffffffff840090ac <decodeTCBInvocation+0x14a>
ffffffff840090a6:	577d                	li	a4,-1
ffffffff840090a8:	171e                	slli	a4,a4,0x27
ffffffff840090aa:	8fd9                	or	a5,a5,a4
ffffffff840090ac:	ef84                	sd	s1,24(a5)
ffffffff840090ae:	00016717          	auipc	a4,0x16
ffffffff840090b2:	7aa73703          	ld	a4,1962(a4) # ffffffff8401f858 <ksCurThread>
ffffffff840090b6:	4501                	li	a0,0
ffffffff840090b8:	eee790e3          	bne	a5,a4,ffffffff84008f98 <decodeTCBInvocation+0x36>
ffffffff840090bc:	949fb0ef          	jal	ra,ffffffff84004a04 <rescheduleRequired>
ffffffff840090c0:	4501                	li	a0,0
ffffffff840090c2:	bdd9                	j	ffffffff84008f98 <decodeTCBInvocation+0x36>
ffffffff840090c4:	479d                	li	a5,7
ffffffff840090c6:	00004717          	auipc	a4,0x4
ffffffff840090ca:	36f73d23          	sd	a5,890(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff840090ce:	450d                	li	a0,3
ffffffff840090d0:	b5e1                	j	ffffffff84008f98 <decodeTCBInvocation+0x36>
ffffffff840090d2:	478d                	li	a5,3
ffffffff840090d4:	00004717          	auipc	a4,0x4
ffffffff840090d8:	36f73623          	sd	a5,876(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff840090dc:	450d                	li	a0,3
