
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84014850:	85de                	mv	a1,s7
ffffffff84014852:	4501                	li	a0,0
ffffffff84014854:	fe4fd0ef          	jal	ra,ffffffff84012038 <updateCapData>
ffffffff84014858:	e52e                	sd	a1,136(sp)
ffffffff8401485a:	8d2a                	mv	s10,a0
ffffffff8401485c:	866a                	mv	a2,s10
ffffffff8401485e:	66aa                	ld	a3,136(sp)
ffffffff84014860:	85a2                	mv	a1,s0
ffffffff84014862:	08a8                	addi	a0,sp,88
ffffffff84014864:	e68fd0ef          	jal	ra,ffffffff84011ecc <deriveCap>
ffffffff84014868:	6566                	ld	a0,88(sp)
ffffffff8401486a:	e941                	bnez	a0,ffffffff840148fa <decodeTCBConfigure+0x162>
ffffffff8401486c:	7a06                	ld	s4,96(sp)
ffffffff8401486e:	77a6                	ld	a5,104(sp)
ffffffff84014870:	e53e                	sd	a5,136(sp)
ffffffff84014872:	03ba5713          	srli	a4,s4,0x3b
ffffffff84014876:	47a9                	li	a5,10
ffffffff84014878:	0cf71963          	bne	a4,a5,ffffffff8401494a <decodeTCBConfigure+0x1b2>
ffffffff8401487c:	000c0a63          	beqz	s8,ffffffff84014890 <decodeTCBConfigure+0xf8>
ffffffff84014880:	7646                	ld	a2,112(sp)
ffffffff84014882:	76e6                	ld	a3,120(sp)
ffffffff84014884:	85e2                	mv	a1,s8
ffffffff84014886:	4501                	li	a0,0
ffffffff84014888:	fb0fd0ef          	jal	ra,ffffffff84012038 <updateCapData>
ffffffff8401488c:	f8aa                	sd	a0,112(sp)
ffffffff8401488e:	fcae                	sd	a1,120(sp)
ffffffff84014890:	7646                	ld	a2,112(sp)
ffffffff84014892:	76e6                	ld	a3,120(sp)
ffffffff84014894:	85ca                	mv	a1,s2
ffffffff84014896:	08a8                	addi	a0,sp,88
ffffffff84014898:	e34fd0ef          	jal	ra,ffffffff84011ecc <deriveCap>
ffffffff8401489c:	6566                	ld	a0,88(sp)
ffffffff8401489e:	ed31                	bnez	a0,ffffffff840148fa <decodeTCBConfigure+0x162>
ffffffff840148a0:	7506                	ld	a0,96(sp)
ffffffff840148a2:	f8aa                	sd	a0,112(sp)
ffffffff840148a4:	75a6                	ld	a1,104(sp)
ffffffff840148a6:	fcae                	sd	a1,120(sp)
ffffffff840148a8:	8e6fc0ef          	jal	ra,ffffffff8401098e <isValidVTableRoot>
ffffffff840148ac:	c555                	beqz	a0,ffffffff84014958 <decodeTCBConfigure+0x1c0>
ffffffff840148ae:	4589                	li	a1,2
ffffffff840148b0:	00019797          	auipc	a5,0x19
ffffffff840148b4:	fe878793          	addi	a5,a5,-24 # ffffffff8402d898 <ksCurThread>
ffffffff840148b8:	6388                	ld	a0,0(a5)
ffffffff840148ba:	b4dfd0ef          	jal	ra,ffffffff84012406 <setThreadState>
ffffffff840148be:	4799                	li	a5,6
ffffffff840148c0:	fc3e                	sd	a5,56(sp)
ffffffff840148c2:	f826                	sd	s1,48(sp)
ffffffff840148c4:	67ca                	ld	a5,144(sp)
ffffffff840148c6:	f03e                	sd	a5,32(sp)
ffffffff840148c8:	67ea                	ld	a5,152(sp)
ffffffff840148ca:	f43e                	sd	a5,40(sp)
ffffffff840148cc:	ec5a                	sd	s6,24(sp)
ffffffff840148ce:	e84a                	sd	s2,16(sp)
ffffffff840148d0:	77c6                	ld	a5,112(sp)
ffffffff840148d2:	e03e                	sd	a5,0(sp)
ffffffff840148d4:	77e6                	ld	a5,120(sp)
ffffffff840148d6:	e43e                	sd	a5,8(sp)
ffffffff840148d8:	88a2                	mv	a7,s0
ffffffff840148da:	87d2                	mv	a5,s4
ffffffff840148dc:	682a                	ld	a6,136(sp)
ffffffff840148de:	4701                	li	a4,0
ffffffff840148e0:	4681                	li	a3,0
ffffffff840148e2:	8666                	mv	a2,s9
ffffffff840148e4:	85d6                	mv	a1,s5
ffffffff840148e6:	854e                	mv	a0,s3
ffffffff840148e8:	d5bff0ef          	jal	ra,ffffffff84014642 <invokeTCB_ThreadControl>
ffffffff840148ec:	a039                	j	ffffffff840148fa <decodeTCBConfigure+0x162>
ffffffff840148ee:	479d                	li	a5,7
ffffffff840148f0:	00009717          	auipc	a4,0x9
ffffffff840148f4:	c0f73423          	sd	a5,-1016(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff840148f8:	450d                	li	a0,3
ffffffff840148fa:	60b2                	ld	ra,264(sp)
ffffffff840148fc:	6412                	ld	s0,256(sp)
ffffffff840148fe:	74ee                	ld	s1,248(sp)
ffffffff84014900:	794e                	ld	s2,240(sp)
ffffffff84014902:	79ae                	ld	s3,232(sp)
ffffffff84014904:	7a0e                	ld	s4,224(sp)
ffffffff84014906:	6aee                	ld	s5,216(sp)
ffffffff84014908:	6b4e                	ld	s6,208(sp)
ffffffff8401490a:	6bae                	ld	s7,200(sp)
ffffffff8401490c:	6c0e                	ld	s8,192(sp)
ffffffff8401490e:	7cea                	ld	s9,184(sp)
ffffffff84014910:	7d4a                	ld	s10,176(sp)
ffffffff84014912:	7daa                	ld	s11,168(sp)
ffffffff84014914:	6151                	addi	sp,sp,272
ffffffff84014916:	8082                	ret
ffffffff84014918:	664a                	ld	a2,144(sp)
ffffffff8401491a:	86be                	mv	a3,a5
ffffffff8401491c:	85a6                	mv	a1,s1
ffffffff8401491e:	08a8                	addi	a0,sp,88
ffffffff84014920:	dacfd0ef          	jal	ra,ffffffff84011ecc <deriveCap>
ffffffff84014924:	6566                	ld	a0,88(sp)
ffffffff84014926:	f971                	bnez	a0,ffffffff840148fa <decodeTCBConfigure+0x162>
ffffffff84014928:	7586                	ld	a1,96(sp)
ffffffff8401492a:	e92e                	sd	a1,144(sp)
ffffffff8401492c:	7626                	ld	a2,104(sp)
ffffffff8401492e:	ed32                	sd	a2,152(sp)
ffffffff84014930:	855a                	mv	a0,s6
ffffffff84014932:	872fc0ef          	jal	ra,ffffffff840109a4 <checkValidIPCBuffer>
ffffffff84014936:	ec050fe3          	beqz	a0,ffffffff84014814 <decodeTCBConfigure+0x7c>
ffffffff8401493a:	b7c1                	j	ffffffff840148fa <decodeTCBConfigure+0x162>
ffffffff8401493c:	478d                	li	a5,3
ffffffff8401493e:	00009717          	auipc	a4,0x9
ffffffff84014942:	baf73d23          	sd	a5,-1094(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84014946:	450d                	li	a0,3
ffffffff84014948:	bf4d                	j	ffffffff840148fa <decodeTCBConfigure+0x162>
ffffffff8401494a:	478d                	li	a5,3
ffffffff8401494c:	00009717          	auipc	a4,0x9
ffffffff84014950:	baf73623          	sd	a5,-1108(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84014954:	450d                	li	a0,3
ffffffff84014956:	b755                	j	ffffffff840148fa <decodeTCBConfigure+0x162>
ffffffff84014958:	478d                	li	a5,3
ffffffff8401495a:	00009717          	auipc	a4,0x9
ffffffff8401495e:	b8f73f23          	sd	a5,-1122(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84014962:	450d                	li	a0,3
ffffffff84014964:	bf59                	j	ffffffff840148fa <decodeTCBConfigure+0x162>

ffffffff84014966 <decodeSetPriority>:
ffffffff84014966:	7159                	addi	sp,sp,-112
ffffffff84014968:	f486                	sd	ra,104(sp)
ffffffff8401496a:	f0a2                	sd	s0,96(sp)
ffffffff8401496c:	e0aa                	sd	a0,64(sp)
ffffffff8401496e:	e4ae                	sd	a1,72(sp)
ffffffff84014970:	ce35                	beqz	a2,ffffffff840149ec <decodeSetPriority+0x86>
ffffffff84014972:	629c                	ld	a5,0(a3)
ffffffff84014974:	cfa5                	beqz	a5,ffffffff840149ec <decodeSetPriority+0x86>
ffffffff84014976:	639c                	ld	a5,0(a5)
ffffffff84014978:	03b7d693          	srli	a3,a5,0x3b
ffffffff8401497c:	4731                	li	a4,12
ffffffff8401497e:	08e69163          	bne	a3,a4,ffffffff84014a00 <decodeSetPriority+0x9a>
ffffffff84014982:	01979713          	slli	a4,a5,0x19
ffffffff84014986:	8365                	srli	a4,a4,0x19
ffffffff84014988:	01979693          	slli	a3,a5,0x19
ffffffff8401498c:	0006d563          	bgez	a3,ffffffff84014996 <decodeSetPriority+0x30>
ffffffff84014990:	57fd                	li	a5,-1
ffffffff84014992:	179e                	slli	a5,a5,0x27
ffffffff84014994:	8f5d                	or	a4,a4,a5
ffffffff84014996:	00019797          	auipc	a5,0x19
ffffffff8401499a:	f0278793          	addi	a5,a5,-254 # ffffffff8402d898 <ksCurThread>
ffffffff8401499e:	6388                	ld	a0,0(a5)
ffffffff840149a0:	6d20                	ld	s0,88(a0)
ffffffff840149a2:	16073783          	ld	a5,352(a4)
ffffffff840149a6:	0687e763          	bltu	a5,s0,ffffffff84014a14 <decodeSetPriority+0xae>
ffffffff840149aa:	4589                	li	a1,2
ffffffff840149ac:	a5bfd0ef          	jal	ra,ffffffff84012406 <setThreadState>
ffffffff840149b0:	6786                	ld	a5,64(sp)
ffffffff840149b2:	01979513          	slli	a0,a5,0x19
ffffffff840149b6:	8165                	srli	a0,a0,0x19
ffffffff840149b8:	01979713          	slli	a4,a5,0x19
ffffffff840149bc:	00075563          	bgez	a4,ffffffff840149c6 <decodeSetPriority+0x60>
ffffffff840149c0:	57fd                	li	a5,-1
ffffffff840149c2:	179e                	slli	a5,a5,0x27
ffffffff840149c4:	8d5d                	or	a0,a0,a5
ffffffff840149c6:	4785                	li	a5,1
ffffffff840149c8:	fc3e                	sd	a5,56(sp)
ffffffff840149ca:	f802                	sd	zero,48(sp)
ffffffff840149cc:	f002                	sd	zero,32(sp)
ffffffff840149ce:	f402                	sd	zero,40(sp)
ffffffff840149d0:	ec02                	sd	zero,24(sp)
ffffffff840149d2:	e802                	sd	zero,16(sp)
ffffffff840149d4:	e002                	sd	zero,0(sp)
ffffffff840149d6:	e402                	sd	zero,8(sp)
ffffffff840149d8:	4881                	li	a7,0
ffffffff840149da:	4781                	li	a5,0
ffffffff840149dc:	4801                	li	a6,0
ffffffff840149de:	8722                	mv	a4,s0
ffffffff840149e0:	4681                	li	a3,0
ffffffff840149e2:	4601                	li	a2,0
ffffffff840149e4:	4581                	li	a1,0
ffffffff840149e6:	c5dff0ef          	jal	ra,ffffffff84014642 <invokeTCB_ThreadControl>
ffffffff840149ea:	a039                	j	ffffffff840149f8 <decodeSetPriority+0x92>
ffffffff840149ec:	479d                	li	a5,7
ffffffff840149ee:	00009717          	auipc	a4,0x9
ffffffff840149f2:	b0f73523          	sd	a5,-1270(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff840149f6:	450d                	li	a0,3
ffffffff840149f8:	70a6                	ld	ra,104(sp)
ffffffff840149fa:	7406                	ld	s0,96(sp)
ffffffff840149fc:	6165                	addi	sp,sp,112
ffffffff840149fe:	8082                	ret
ffffffff84014a00:	00009797          	auipc	a5,0x9
ffffffff84014a04:	ac878793          	addi	a5,a5,-1336 # ffffffff8401d4c8 <current_syscall_error>
ffffffff84014a08:	4709                	li	a4,2
ffffffff84014a0a:	fb98                	sd	a4,48(a5)
ffffffff84014a0c:	4705                	li	a4,1
ffffffff84014a0e:	e798                	sd	a4,8(a5)
ffffffff84014a10:	450d                	li	a0,3
ffffffff84014a12:	b7dd                	j	ffffffff840149f8 <decodeSetPriority+0x92>
ffffffff84014a14:	00009717          	auipc	a4,0x9
ffffffff84014a18:	ab470713          	addi	a4,a4,-1356 # ffffffff8401d4c8 <current_syscall_error>
ffffffff84014a1c:	4691                	li	a3,4
ffffffff84014a1e:	fb14                	sd	a3,48(a4)
ffffffff84014a20:	00073823          	sd	zero,16(a4)
ffffffff84014a24:	ef1c                	sd	a5,24(a4)
ffffffff84014a26:	450d                	li	a0,3
ffffffff84014a28:	bfc1                	j	ffffffff840149f8 <decodeSetPriority+0x92>

ffffffff84014a2a <decodeSetMCPriority>:
ffffffff84014a2a:	7159                	addi	sp,sp,-112
ffffffff84014a2c:	f486                	sd	ra,104(sp)
ffffffff84014a2e:	f0a2                	sd	s0,96(sp)
ffffffff84014a30:	e0aa                	sd	a0,64(sp)
ffffffff84014a32:	e4ae                	sd	a1,72(sp)
ffffffff84014a34:	ce35                	beqz	a2,ffffffff84014ab0 <decodeSetMCPriority+0x86>
ffffffff84014a36:	629c                	ld	a5,0(a3)
ffffffff84014a38:	cfa5                	beqz	a5,ffffffff84014ab0 <decodeSetMCPriority+0x86>
ffffffff84014a3a:	639c                	ld	a5,0(a5)
ffffffff84014a3c:	03b7d693          	srli	a3,a5,0x3b
ffffffff84014a40:	4731                	li	a4,12
ffffffff84014a42:	08e69163          	bne	a3,a4,ffffffff84014ac4 <decodeSetMCPriority+0x9a>
ffffffff84014a46:	01979713          	slli	a4,a5,0x19
ffffffff84014a4a:	8365                	srli	a4,a4,0x19
ffffffff84014a4c:	01979693          	slli	a3,a5,0x19
ffffffff84014a50:	0006d563          	bgez	a3,ffffffff84014a5a <decodeSetMCPriority+0x30>
ffffffff84014a54:	57fd                	li	a5,-1
ffffffff84014a56:	179e                	slli	a5,a5,0x27
ffffffff84014a58:	8f5d                	or	a4,a4,a5
ffffffff84014a5a:	00019797          	auipc	a5,0x19
ffffffff84014a5e:	e3e78793          	addi	a5,a5,-450 # ffffffff8402d898 <ksCurThread>
ffffffff84014a62:	6388                	ld	a0,0(a5)
ffffffff84014a64:	6d20                	ld	s0,88(a0)
ffffffff84014a66:	16073783          	ld	a5,352(a4)
ffffffff84014a6a:	0687e763          	bltu	a5,s0,ffffffff84014ad8 <decodeSetMCPriority+0xae>
ffffffff84014a6e:	4589                	li	a1,2
ffffffff84014a70:	997fd0ef          	jal	ra,ffffffff84012406 <setThreadState>
ffffffff84014a74:	6786                	ld	a5,64(sp)
ffffffff84014a76:	01979513          	slli	a0,a5,0x19
ffffffff84014a7a:	8165                	srli	a0,a0,0x19
ffffffff84014a7c:	01979713          	slli	a4,a5,0x19
ffffffff84014a80:	00075563          	bgez	a4,ffffffff84014a8a <decodeSetMCPriority+0x60>
ffffffff84014a84:	57fd                	li	a5,-1
ffffffff84014a86:	179e                	slli	a5,a5,0x27
ffffffff84014a88:	8d5d                	or	a0,a0,a5
ffffffff84014a8a:	47a1                	li	a5,8
ffffffff84014a8c:	fc3e                	sd	a5,56(sp)
ffffffff84014a8e:	f802                	sd	zero,48(sp)
ffffffff84014a90:	f002                	sd	zero,32(sp)
ffffffff84014a92:	f402                	sd	zero,40(sp)
ffffffff84014a94:	ec02                	sd	zero,24(sp)
ffffffff84014a96:	e802                	sd	zero,16(sp)
ffffffff84014a98:	e002                	sd	zero,0(sp)
ffffffff84014a9a:	e402                	sd	zero,8(sp)
ffffffff84014a9c:	4881                	li	a7,0
ffffffff84014a9e:	4781                	li	a5,0
ffffffff84014aa0:	4801                	li	a6,0
ffffffff84014aa2:	4701                	li	a4,0
ffffffff84014aa4:	86a2                	mv	a3,s0
ffffffff84014aa6:	4601                	li	a2,0
ffffffff84014aa8:	4581                	li	a1,0
ffffffff84014aaa:	b99ff0ef          	jal	ra,ffffffff84014642 <invokeTCB_ThreadControl>
ffffffff84014aae:	a039                	j	ffffffff84014abc <decodeSetMCPriority+0x92>
ffffffff84014ab0:	479d                	li	a5,7
ffffffff84014ab2:	00009717          	auipc	a4,0x9
ffffffff84014ab6:	a4f73323          	sd	a5,-1466(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84014aba:	450d                	li	a0,3
ffffffff84014abc:	70a6                	ld	ra,104(sp)
ffffffff84014abe:	7406                	ld	s0,96(sp)
ffffffff84014ac0:	6165                	addi	sp,sp,112
ffffffff84014ac2:	8082                	ret
ffffffff84014ac4:	00009797          	auipc	a5,0x9
ffffffff84014ac8:	a0478793          	addi	a5,a5,-1532 # ffffffff8401d4c8 <current_syscall_error>
ffffffff84014acc:	4709                	li	a4,2
ffffffff84014ace:	fb98                	sd	a4,48(a5)
ffffffff84014ad0:	4705                	li	a4,1
ffffffff84014ad2:	e798                	sd	a4,8(a5)
ffffffff84014ad4:	450d                	li	a0,3
ffffffff84014ad6:	b7dd                	j	ffffffff84014abc <decodeSetMCPriority+0x92>
ffffffff84014ad8:	00009717          	auipc	a4,0x9
ffffffff84014adc:	9f070713          	addi	a4,a4,-1552 # ffffffff8401d4c8 <current_syscall_error>
ffffffff84014ae0:	4691                	li	a3,4
ffffffff84014ae2:	fb14                	sd	a3,48(a4)
ffffffff84014ae4:	00073823          	sd	zero,16(a4)
ffffffff84014ae8:	ef1c                	sd	a5,24(a4)
ffffffff84014aea:	450d                	li	a0,3
ffffffff84014aec:	bfc1                	j	ffffffff84014abc <decodeSetMCPriority+0x92>

ffffffff84014aee <decodeSetSchedParams>:
ffffffff84014aee:	7119                	addi	sp,sp,-128
ffffffff84014af0:	fc86                	sd	ra,120(sp)
ffffffff84014af2:	f8a2                	sd	s0,112(sp)
ffffffff84014af4:	f4a6                	sd	s1,104(sp)
ffffffff84014af6:	e0aa                	sd	a0,64(sp)
ffffffff84014af8:	e4ae                	sd	a1,72(sp)
ffffffff84014afa:	629c                	ld	a5,0(a3)
ffffffff84014afc:	4705                	li	a4,1
ffffffff84014afe:	06c77e63          	bgeu	a4,a2,ffffffff84014b7a <decodeSetSchedParams+0x8c>
ffffffff84014b02:	cfa5                	beqz	a5,ffffffff84014b7a <decodeSetSchedParams+0x8c>
ffffffff84014b04:	639c                	ld	a5,0(a5)
ffffffff84014b06:	03b7d693          	srli	a3,a5,0x3b
ffffffff84014b0a:	4731                	li	a4,12
ffffffff84014b0c:	06e69e63          	bne	a3,a4,ffffffff84014b88 <decodeSetSchedParams+0x9a>
ffffffff84014b10:	01979713          	slli	a4,a5,0x19
ffffffff84014b14:	8365                	srli	a4,a4,0x19
ffffffff84014b16:	01979693          	slli	a3,a5,0x19
ffffffff84014b1a:	0006d563          	bgez	a3,ffffffff84014b24 <decodeSetSchedParams+0x36>
ffffffff84014b1e:	57fd                	li	a5,-1
ffffffff84014b20:	179e                	slli	a5,a5,0x27
ffffffff84014b22:	8f5d                	or	a4,a4,a5
ffffffff84014b24:	00019797          	auipc	a5,0x19
ffffffff84014b28:	d7478793          	addi	a5,a5,-652 # ffffffff8402d898 <ksCurThread>
ffffffff84014b2c:	6388                	ld	a0,0(a5)
ffffffff84014b2e:	6d20                	ld	s0,88(a0)
ffffffff84014b30:	16073783          	ld	a5,352(a4)
ffffffff84014b34:	0687e863          	bltu	a5,s0,ffffffff84014ba4 <decodeSetSchedParams+0xb6>
ffffffff84014b38:	7124                	ld	s1,96(a0)
ffffffff84014b3a:	0897e063          	bltu	a5,s1,ffffffff84014bba <decodeSetSchedParams+0xcc>
ffffffff84014b3e:	4589                	li	a1,2
ffffffff84014b40:	8c7fd0ef          	jal	ra,ffffffff84012406 <setThreadState>
ffffffff84014b44:	6786                	ld	a5,64(sp)
ffffffff84014b46:	01979513          	slli	a0,a5,0x19
ffffffff84014b4a:	8165                	srli	a0,a0,0x19
ffffffff84014b4c:	01979713          	slli	a4,a5,0x19
ffffffff84014b50:	08074063          	bltz	a4,ffffffff84014bd0 <decodeSetSchedParams+0xe2>
ffffffff84014b54:	47a5                	li	a5,9
ffffffff84014b56:	fc3e                	sd	a5,56(sp)
ffffffff84014b58:	f802                	sd	zero,48(sp)
ffffffff84014b5a:	f002                	sd	zero,32(sp)
ffffffff84014b5c:	f402                	sd	zero,40(sp)
ffffffff84014b5e:	ec02                	sd	zero,24(sp)
ffffffff84014b60:	e802                	sd	zero,16(sp)
ffffffff84014b62:	e002                	sd	zero,0(sp)
ffffffff84014b64:	e402                	sd	zero,8(sp)
ffffffff84014b66:	4881                	li	a7,0
ffffffff84014b68:	4781                	li	a5,0
ffffffff84014b6a:	4801                	li	a6,0
ffffffff84014b6c:	8726                	mv	a4,s1
ffffffff84014b6e:	86a2                	mv	a3,s0
ffffffff84014b70:	4601                	li	a2,0
ffffffff84014b72:	4581                	li	a1,0
ffffffff84014b74:	acfff0ef          	jal	ra,ffffffff84014642 <invokeTCB_ThreadControl>
ffffffff84014b78:	a00d                	j	ffffffff84014b9a <decodeSetSchedParams+0xac>
ffffffff84014b7a:	479d                	li	a5,7
ffffffff84014b7c:	00009717          	auipc	a4,0x9
ffffffff84014b80:	96f73e23          	sd	a5,-1668(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84014b84:	450d                	li	a0,3
ffffffff84014b86:	a811                	j	ffffffff84014b9a <decodeSetSchedParams+0xac>
ffffffff84014b88:	00009797          	auipc	a5,0x9
ffffffff84014b8c:	94078793          	addi	a5,a5,-1728 # ffffffff8401d4c8 <current_syscall_error>
ffffffff84014b90:	4709                	li	a4,2
ffffffff84014b92:	fb98                	sd	a4,48(a5)
ffffffff84014b94:	4705                	li	a4,1
ffffffff84014b96:	e798                	sd	a4,8(a5)
ffffffff84014b98:	450d                	li	a0,3
ffffffff84014b9a:	70e6                	ld	ra,120(sp)
ffffffff84014b9c:	7446                	ld	s0,112(sp)
ffffffff84014b9e:	74a6                	ld	s1,104(sp)
ffffffff84014ba0:	6109                	addi	sp,sp,128
ffffffff84014ba2:	8082                	ret
ffffffff84014ba4:	00009717          	auipc	a4,0x9
ffffffff84014ba8:	92470713          	addi	a4,a4,-1756 # ffffffff8401d4c8 <current_syscall_error>
ffffffff84014bac:	4691                	li	a3,4
ffffffff84014bae:	fb14                	sd	a3,48(a4)
ffffffff84014bb0:	00073823          	sd	zero,16(a4)
ffffffff84014bb4:	ef1c                	sd	a5,24(a4)
ffffffff84014bb6:	450d                	li	a0,3
ffffffff84014bb8:	b7cd                	j	ffffffff84014b9a <decodeSetSchedParams+0xac>
ffffffff84014bba:	00009717          	auipc	a4,0x9
ffffffff84014bbe:	90e70713          	addi	a4,a4,-1778 # ffffffff8401d4c8 <current_syscall_error>
ffffffff84014bc2:	4691                	li	a3,4
ffffffff84014bc4:	fb14                	sd	a3,48(a4)
ffffffff84014bc6:	00073823          	sd	zero,16(a4)
ffffffff84014bca:	ef1c                	sd	a5,24(a4)
ffffffff84014bcc:	450d                	li	a0,3
ffffffff84014bce:	b7f1                	j	ffffffff84014b9a <decodeSetSchedParams+0xac>
ffffffff84014bd0:	57fd                	li	a5,-1
ffffffff84014bd2:	179e                	slli	a5,a5,0x27
ffffffff84014bd4:	8d5d                	or	a0,a0,a5
ffffffff84014bd6:	bfbd                	j	ffffffff84014b54 <decodeSetSchedParams+0x66>

ffffffff84014bd8 <decodeSetIPCBuffer>:
ffffffff84014bd8:	7171                	addi	sp,sp,-176
ffffffff84014bda:	f506                	sd	ra,168(sp)
ffffffff84014bdc:	f122                	sd	s0,160(sp)
ffffffff84014bde:	ed26                	sd	s1,152(sp)
ffffffff84014be0:	e94a                	sd	s2,144(sp)
ffffffff84014be2:	e0aa                	sd	a0,64(sp)
ffffffff84014be4:	e4ae                	sd	a1,72(sp)
ffffffff84014be6:	c221                	beqz	a2,ffffffff84014c26 <decodeSetIPCBuffer+0x4e>
ffffffff84014be8:	6300                	ld	s0,0(a4)
ffffffff84014bea:	cc15                	beqz	s0,ffffffff84014c26 <decodeSetIPCBuffer+0x4e>
ffffffff84014bec:	8936                	mv	s2,a3
ffffffff84014bee:	00019797          	auipc	a5,0x19
ffffffff84014bf2:	caa78793          	addi	a5,a5,-854 # ffffffff8402d898 <ksCurThread>
ffffffff84014bf6:	639c                	ld	a5,0(a5)
ffffffff84014bf8:	6fa4                	ld	s1,88(a5)
ffffffff84014bfa:	601c                	ld	a5,0(s0)
ffffffff84014bfc:	f8be                	sd	a5,112(sp)
ffffffff84014bfe:	641c                	ld	a5,8(s0)
ffffffff84014c00:	fcbe                	sd	a5,120(sp)
ffffffff84014c02:	c88d                	beqz	s1,ffffffff84014c34 <decodeSetIPCBuffer+0x5c>
ffffffff84014c04:	7646                	ld	a2,112(sp)
ffffffff84014c06:	86be                	mv	a3,a5
ffffffff84014c08:	85a2                	mv	a1,s0
ffffffff84014c0a:	08a8                	addi	a0,sp,88
ffffffff84014c0c:	ac0fd0ef          	jal	ra,ffffffff84011ecc <deriveCap>
ffffffff84014c10:	6566                	ld	a0,88(sp)
ffffffff84014c12:	e92d                	bnez	a0,ffffffff84014c84 <decodeSetIPCBuffer+0xac>
ffffffff84014c14:	7586                	ld	a1,96(sp)
ffffffff84014c16:	f8ae                	sd	a1,112(sp)
ffffffff84014c18:	7626                	ld	a2,104(sp)
ffffffff84014c1a:	fcb2                	sd	a2,120(sp)
ffffffff84014c1c:	8526                	mv	a0,s1
ffffffff84014c1e:	d87fb0ef          	jal	ra,ffffffff840109a4 <checkValidIPCBuffer>
ffffffff84014c22:	c911                	beqz	a0,ffffffff84014c36 <decodeSetIPCBuffer+0x5e>
ffffffff84014c24:	a085                	j	ffffffff84014c84 <decodeSetIPCBuffer+0xac>
ffffffff84014c26:	479d                	li	a5,7
ffffffff84014c28:	00009717          	auipc	a4,0x9
ffffffff84014c2c:	8cf73823          	sd	a5,-1840(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84014c30:	450d                	li	a0,3
ffffffff84014c32:	a889                	j	ffffffff84014c84 <decodeSetIPCBuffer+0xac>
ffffffff84014c34:	4401                	li	s0,0
ffffffff84014c36:	4589                	li	a1,2
ffffffff84014c38:	00019797          	auipc	a5,0x19
ffffffff84014c3c:	c6078793          	addi	a5,a5,-928 # ffffffff8402d898 <ksCurThread>
ffffffff84014c40:	6388                	ld	a0,0(a5)
ffffffff84014c42:	fc4fd0ef          	jal	ra,ffffffff84012406 <setThreadState>
ffffffff84014c46:	6786                	ld	a5,64(sp)
ffffffff84014c48:	01979513          	slli	a0,a5,0x19
ffffffff84014c4c:	8165                	srli	a0,a0,0x19
ffffffff84014c4e:	01979713          	slli	a4,a5,0x19
ffffffff84014c52:	00075563          	bgez	a4,ffffffff84014c5c <decodeSetIPCBuffer+0x84>
ffffffff84014c56:	57fd                	li	a5,-1
ffffffff84014c58:	179e                	slli	a5,a5,0x27
ffffffff84014c5a:	8d5d                	or	a0,a0,a5
ffffffff84014c5c:	4789                	li	a5,2
ffffffff84014c5e:	fc3e                	sd	a5,56(sp)
ffffffff84014c60:	f822                	sd	s0,48(sp)
ffffffff84014c62:	77c6                	ld	a5,112(sp)
ffffffff84014c64:	f03e                	sd	a5,32(sp)
ffffffff84014c66:	77e6                	ld	a5,120(sp)
ffffffff84014c68:	f43e                	sd	a5,40(sp)
ffffffff84014c6a:	ec26                	sd	s1,24(sp)
ffffffff84014c6c:	e802                	sd	zero,16(sp)
ffffffff84014c6e:	e002                	sd	zero,0(sp)
ffffffff84014c70:	e402                	sd	zero,8(sp)
ffffffff84014c72:	4881                	li	a7,0
ffffffff84014c74:	4781                	li	a5,0
ffffffff84014c76:	4801                	li	a6,0
ffffffff84014c78:	4701                	li	a4,0
ffffffff84014c7a:	4681                	li	a3,0
ffffffff84014c7c:	4601                	li	a2,0
ffffffff84014c7e:	85ca                	mv	a1,s2
ffffffff84014c80:	9c3ff0ef          	jal	ra,ffffffff84014642 <invokeTCB_ThreadControl>
ffffffff84014c84:	70aa                	ld	ra,168(sp)
ffffffff84014c86:	740a                	ld	s0,160(sp)
ffffffff84014c88:	64ea                	ld	s1,152(sp)
ffffffff84014c8a:	694a                	ld	s2,144(sp)
ffffffff84014c8c:	614d                	addi	sp,sp,176
ffffffff84014c8e:	8082                	ret

ffffffff84014c90 <decodeSetSpace>:
ffffffff84014c90:	7111                	addi	sp,sp,-256
ffffffff84014c92:	fd86                	sd	ra,248(sp)
ffffffff84014c94:	f9a2                	sd	s0,240(sp)
ffffffff84014c96:	f5a6                	sd	s1,232(sp)
ffffffff84014c98:	f1ca                	sd	s2,224(sp)
