
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84015332:	6c9c                	ld	a5,24(s1)
ffffffff84015334:	01979713          	slli	a4,a5,0x19
ffffffff84015338:	ef31                	bnez	a4,ffffffff84015394 <decodeBindNotification+0xc2>
ffffffff8401533a:	4589                	li	a1,2
ffffffff8401533c:	00018797          	auipc	a5,0x18
ffffffff84015340:	55c78793          	addi	a5,a5,1372 # ffffffff8402d898 <ksCurThread>
ffffffff84015344:	6388                	ld	a0,0(a5)
ffffffff84015346:	8befd0ef          	jal	ra,ffffffff84012404 <setThreadState>
ffffffff8401534a:	85a6                	mv	a1,s1
ffffffff8401534c:	8522                	mv	a0,s0
ffffffff8401534e:	f6dff0ef          	jal	ra,ffffffff840152ba <invokeTCB_NotificationControl>
ffffffff84015352:	a831                	j	ffffffff8401536e <decodeBindNotification+0x9c>
ffffffff84015354:	479d                	li	a5,7
ffffffff84015356:	00008717          	auipc	a4,0x8
ffffffff8401535a:	1af73123          	sd	a5,418(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff8401535e:	450d                	li	a0,3
ffffffff84015360:	a039                	j	ffffffff8401536e <decodeBindNotification+0x9c>
ffffffff84015362:	478d                	li	a5,3
ffffffff84015364:	00008717          	auipc	a4,0x8
ffffffff84015368:	18f73a23          	sd	a5,404(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff8401536c:	450d                	li	a0,3
ffffffff8401536e:	70a2                	ld	ra,40(sp)
ffffffff84015370:	7402                	ld	s0,32(sp)
ffffffff84015372:	64e2                	ld	s1,24(sp)
ffffffff84015374:	6145                	addi	sp,sp,48
ffffffff84015376:	8082                	ret
ffffffff84015378:	478d                	li	a5,3
ffffffff8401537a:	00008717          	auipc	a4,0x8
ffffffff8401537e:	16f73f23          	sd	a5,382(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84015382:	450d                	li	a0,3
ffffffff84015384:	b7ed                	j	ffffffff8401536e <decodeBindNotification+0x9c>
ffffffff84015386:	478d                	li	a5,3
ffffffff84015388:	00008717          	auipc	a4,0x8
ffffffff8401538c:	16f73823          	sd	a5,368(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84015390:	450d                	li	a0,3
ffffffff84015392:	bff1                	j	ffffffff8401536e <decodeBindNotification+0x9c>
ffffffff84015394:	478d                	li	a5,3
ffffffff84015396:	00008717          	auipc	a4,0x8
ffffffff8401539a:	16f73123          	sd	a5,354(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff8401539e:	450d                	li	a0,3
ffffffff840153a0:	b7f9                	j	ffffffff8401536e <decodeBindNotification+0x9c>

ffffffff840153a2 <decodeUnbindNotification>:
ffffffff840153a2:	1101                	addi	sp,sp,-32
ffffffff840153a4:	ec06                	sd	ra,24(sp)
ffffffff840153a6:	e822                	sd	s0,16(sp)
ffffffff840153a8:	e02a                	sd	a0,0(sp)
ffffffff840153aa:	e42e                	sd	a1,8(sp)
ffffffff840153ac:	01951413          	slli	s0,a0,0x19
ffffffff840153b0:	8065                	srli	s0,s0,0x19
ffffffff840153b2:	01951793          	slli	a5,a0,0x19
ffffffff840153b6:	0007d563          	bgez	a5,ffffffff840153c0 <decodeUnbindNotification+0x1e>
ffffffff840153ba:	57fd                	li	a5,-1
ffffffff840153bc:	179e                	slli	a5,a5,0x27
ffffffff840153be:	8c5d                	or	s0,s0,a5
ffffffff840153c0:	13043783          	ld	a5,304(s0)
ffffffff840153c4:	c38d                	beqz	a5,ffffffff840153e6 <decodeUnbindNotification+0x44>
ffffffff840153c6:	4589                	li	a1,2
ffffffff840153c8:	00018797          	auipc	a5,0x18
ffffffff840153cc:	4d078793          	addi	a5,a5,1232 # ffffffff8402d898 <ksCurThread>
ffffffff840153d0:	6388                	ld	a0,0(a5)
ffffffff840153d2:	832fd0ef          	jal	ra,ffffffff84012404 <setThreadState>
ffffffff840153d6:	4581                	li	a1,0
ffffffff840153d8:	8522                	mv	a0,s0
ffffffff840153da:	ee1ff0ef          	jal	ra,ffffffff840152ba <invokeTCB_NotificationControl>
ffffffff840153de:	60e2                	ld	ra,24(sp)
ffffffff840153e0:	6442                	ld	s0,16(sp)
ffffffff840153e2:	6105                	addi	sp,sp,32
ffffffff840153e4:	8082                	ret
ffffffff840153e6:	478d                	li	a5,3
ffffffff840153e8:	00008717          	auipc	a4,0x8
ffffffff840153ec:	10f73823          	sd	a5,272(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff840153f0:	450d                	li	a0,3
ffffffff840153f2:	b7f5                	j	ffffffff840153de <decodeUnbindNotification+0x3c>

ffffffff840153f4 <decodeTCBInvocation>:
ffffffff840153f4:	715d                	addi	sp,sp,-80
ffffffff840153f6:	e486                	sd	ra,72(sp)
ffffffff840153f8:	e0a2                	sd	s0,64(sp)
ffffffff840153fa:	fc26                	sd	s1,56(sp)
ffffffff840153fc:	f032                	sd	a2,32(sp)
ffffffff840153fe:	f436                	sd	a3,40(sp)
ffffffff84015400:	433d                	li	t1,15
ffffffff84015402:	1aa36f63          	bltu	t1,a0,ffffffff840155c0 <decodeTCBInvocation+0x1cc>
ffffffff84015406:	8432                	mv	s0,a2
ffffffff84015408:	86ba                	mv	a3,a4
ffffffff8401540a:	862e                	mv	a2,a1
ffffffff8401540c:	050a                	slli	a0,a0,0x2
ffffffff8401540e:	00002317          	auipc	t1,0x2
ffffffff84015412:	52630313          	addi	t1,t1,1318 # ffffffff84017934 <__global_pointer$+0x3e>
ffffffff84015416:	951a                	add	a0,a0,t1
ffffffff84015418:	4108                	lw	a0,0(a0)
ffffffff8401541a:	951a                	add	a0,a0,t1
ffffffff8401541c:	8502                	jr	a0
ffffffff8401541e:	8746                	mv	a4,a7
ffffffff84015420:	86c2                	mv	a3,a6
ffffffff84015422:	7502                	ld	a0,32(sp)
ffffffff84015424:	75a2                	ld	a1,40(sp)
ffffffff84015426:	c45ff0ef          	jal	ra,ffffffff8401506a <decodeReadRegisters>
ffffffff8401542a:	60a6                	ld	ra,72(sp)
ffffffff8401542c:	6406                	ld	s0,64(sp)
ffffffff8401542e:	74e2                	ld	s1,56(sp)
ffffffff84015430:	6161                	addi	sp,sp,80
ffffffff84015432:	8082                	ret
ffffffff84015434:	86c6                	mv	a3,a7
ffffffff84015436:	7502                	ld	a0,32(sp)
ffffffff84015438:	75a2                	ld	a1,40(sp)
ffffffff8401543a:	de9ff0ef          	jal	ra,ffffffff84015222 <decodeWriteRegisters>
ffffffff8401543e:	b7f5                	j	ffffffff8401542a <decodeTCBInvocation+0x36>
ffffffff84015440:	6398                	ld	a4,0(a5)
ffffffff84015442:	e03a                	sd	a4,0(sp)
ffffffff84015444:	6798                	ld	a4,8(a5)
ffffffff84015446:	e43a                	sd	a4,8(sp)
ffffffff84015448:	6b9c                	ld	a5,16(a5)
ffffffff8401544a:	e83e                	sd	a5,16(sp)
ffffffff8401544c:	8746                	mv	a4,a7
ffffffff8401544e:	868a                	mv	a3,sp
ffffffff84015450:	7502                	ld	a0,32(sp)
ffffffff84015452:	75a2                	ld	a1,40(sp)
ffffffff84015454:	a65ff0ef          	jal	ra,ffffffff84014eb8 <decodeCopyRegisters>
ffffffff84015458:	bfc9                	j	ffffffff8401542a <decodeTCBInvocation+0x36>
ffffffff8401545a:	4589                	li	a1,2
ffffffff8401545c:	00018797          	auipc	a5,0x18
ffffffff84015460:	43c78793          	addi	a5,a5,1084 # ffffffff8402d898 <ksCurThread>
ffffffff84015464:	6388                	ld	a0,0(a5)
ffffffff84015466:	f9ffc0ef          	jal	ra,ffffffff84012404 <setThreadState>
ffffffff8401546a:	01941513          	slli	a0,s0,0x19
ffffffff8401546e:	8165                	srli	a0,a0,0x19
ffffffff84015470:	01941793          	slli	a5,s0,0x19
ffffffff84015474:	0007d563          	bgez	a5,ffffffff8401547e <decodeTCBInvocation+0x8a>
ffffffff84015478:	57fd                	li	a5,-1
ffffffff8401547a:	179e                	slli	a5,a5,0x27
ffffffff8401547c:	8d5d                	or	a0,a0,a5
ffffffff8401547e:	959fd0ef          	jal	ra,ffffffff84012dd6 <suspend>
ffffffff84015482:	4501                	li	a0,0
ffffffff84015484:	b75d                	j	ffffffff8401542a <decodeTCBInvocation+0x36>
ffffffff84015486:	4589                	li	a1,2
ffffffff84015488:	00018797          	auipc	a5,0x18
ffffffff8401548c:	41078793          	addi	a5,a5,1040 # ffffffff8402d898 <ksCurThread>
ffffffff84015490:	6388                	ld	a0,0(a5)
ffffffff84015492:	f73fc0ef          	jal	ra,ffffffff84012404 <setThreadState>
ffffffff84015496:	01941513          	slli	a0,s0,0x19
ffffffff8401549a:	8165                	srli	a0,a0,0x19
ffffffff8401549c:	01941793          	slli	a5,s0,0x19
ffffffff840154a0:	0007d563          	bgez	a5,ffffffff840154aa <decodeTCBInvocation+0xb6>
ffffffff840154a4:	57fd                	li	a5,-1
ffffffff840154a6:	179e                	slli	a5,a5,0x27
ffffffff840154a8:	8d5d                	or	a0,a0,a5
ffffffff840154aa:	ba0fe0ef          	jal	ra,ffffffff8401384a <restart>
ffffffff840154ae:	4501                	li	a0,0
ffffffff840154b0:	bfad                	j	ffffffff8401542a <decodeTCBInvocation+0x36>
ffffffff840154b2:	6398                	ld	a4,0(a5)
ffffffff840154b4:	e03a                	sd	a4,0(sp)
ffffffff840154b6:	6798                	ld	a4,8(a5)
ffffffff840154b8:	e43a                	sd	a4,8(sp)
ffffffff840154ba:	6b9c                	ld	a5,16(a5)
ffffffff840154bc:	e83e                	sd	a5,16(sp)
ffffffff840154be:	87c6                	mv	a5,a7
ffffffff840154c0:	870a                	mv	a4,sp
ffffffff840154c2:	7502                	ld	a0,32(sp)
ffffffff840154c4:	75a2                	ld	a1,40(sp)
ffffffff840154c6:	ad0ff0ef          	jal	ra,ffffffff84014796 <decodeTCBConfigure>
ffffffff840154ca:	b785                	j	ffffffff8401542a <decodeTCBInvocation+0x36>
ffffffff840154cc:	6398                	ld	a4,0(a5)
ffffffff840154ce:	e03a                	sd	a4,0(sp)
ffffffff840154d0:	6798                	ld	a4,8(a5)
ffffffff840154d2:	e43a                	sd	a4,8(sp)
ffffffff840154d4:	6b9c                	ld	a5,16(a5)
ffffffff840154d6:	e83e                	sd	a5,16(sp)
ffffffff840154d8:	8746                	mv	a4,a7
ffffffff840154da:	868a                	mv	a3,sp
ffffffff840154dc:	7502                	ld	a0,32(sp)
ffffffff840154de:	75a2                	ld	a1,40(sp)
ffffffff840154e0:	c84ff0ef          	jal	ra,ffffffff84014964 <decodeSetPriority>
ffffffff840154e4:	b799                	j	ffffffff8401542a <decodeTCBInvocation+0x36>
ffffffff840154e6:	6398                	ld	a4,0(a5)
ffffffff840154e8:	e03a                	sd	a4,0(sp)
ffffffff840154ea:	6798                	ld	a4,8(a5)
ffffffff840154ec:	e43a                	sd	a4,8(sp)
ffffffff840154ee:	6b9c                	ld	a5,16(a5)
ffffffff840154f0:	e83e                	sd	a5,16(sp)
ffffffff840154f2:	8746                	mv	a4,a7
ffffffff840154f4:	868a                	mv	a3,sp
ffffffff840154f6:	7502                	ld	a0,32(sp)
ffffffff840154f8:	75a2                	ld	a1,40(sp)
ffffffff840154fa:	d2eff0ef          	jal	ra,ffffffff84014a28 <decodeSetMCPriority>
ffffffff840154fe:	b735                	j	ffffffff8401542a <decodeTCBInvocation+0x36>
ffffffff84015500:	6398                	ld	a4,0(a5)
ffffffff84015502:	e03a                	sd	a4,0(sp)
ffffffff84015504:	6798                	ld	a4,8(a5)
ffffffff84015506:	e43a                	sd	a4,8(sp)
ffffffff84015508:	6b9c                	ld	a5,16(a5)
ffffffff8401550a:	e83e                	sd	a5,16(sp)
ffffffff8401550c:	8746                	mv	a4,a7
ffffffff8401550e:	868a                	mv	a3,sp
ffffffff84015510:	7502                	ld	a0,32(sp)
ffffffff84015512:	75a2                	ld	a1,40(sp)
ffffffff84015514:	dd8ff0ef          	jal	ra,ffffffff84014aec <decodeSetSchedParams>
ffffffff84015518:	bf09                	j	ffffffff8401542a <decodeTCBInvocation+0x36>
ffffffff8401551a:	6398                	ld	a4,0(a5)
ffffffff8401551c:	e03a                	sd	a4,0(sp)
ffffffff8401551e:	6798                	ld	a4,8(a5)
ffffffff84015520:	e43a                	sd	a4,8(sp)
ffffffff84015522:	6b9c                	ld	a5,16(a5)
ffffffff84015524:	e83e                	sd	a5,16(sp)
ffffffff84015526:	87c6                	mv	a5,a7
ffffffff84015528:	870a                	mv	a4,sp
ffffffff8401552a:	7502                	ld	a0,32(sp)
ffffffff8401552c:	75a2                	ld	a1,40(sp)
ffffffff8401552e:	ea8ff0ef          	jal	ra,ffffffff84014bd6 <decodeSetIPCBuffer>
ffffffff84015532:	bde5                	j	ffffffff8401542a <decodeTCBInvocation+0x36>
ffffffff84015534:	6398                	ld	a4,0(a5)
ffffffff84015536:	e03a                	sd	a4,0(sp)
ffffffff84015538:	6798                	ld	a4,8(a5)
ffffffff8401553a:	e43a                	sd	a4,8(sp)
ffffffff8401553c:	6b9c                	ld	a5,16(a5)
ffffffff8401553e:	e83e                	sd	a5,16(sp)
ffffffff84015540:	87c6                	mv	a5,a7
ffffffff84015542:	870a                	mv	a4,sp
ffffffff84015544:	7502                	ld	a0,32(sp)
ffffffff84015546:	75a2                	ld	a1,40(sp)
ffffffff84015548:	f46ff0ef          	jal	ra,ffffffff84014c8e <decodeSetSpace>
ffffffff8401554c:	bdf9                	j	ffffffff8401542a <decodeTCBInvocation+0x36>
ffffffff8401554e:	6398                	ld	a4,0(a5)
ffffffff84015550:	e03a                	sd	a4,0(sp)
ffffffff84015552:	6798                	ld	a4,8(a5)
ffffffff84015554:	e43a                	sd	a4,8(sp)
ffffffff84015556:	6b9c                	ld	a5,16(a5)
ffffffff84015558:	e83e                	sd	a5,16(sp)
ffffffff8401555a:	860a                	mv	a2,sp
ffffffff8401555c:	7502                	ld	a0,32(sp)
ffffffff8401555e:	75a2                	ld	a1,40(sp)
ffffffff84015560:	d73ff0ef          	jal	ra,ffffffff840152d2 <decodeBindNotification>
ffffffff84015564:	b5d9                	j	ffffffff8401542a <decodeTCBInvocation+0x36>
ffffffff84015566:	7502                	ld	a0,32(sp)
ffffffff84015568:	75a2                	ld	a1,40(sp)
ffffffff8401556a:	e39ff0ef          	jal	ra,ffffffff840153a2 <decodeUnbindNotification>
ffffffff8401556e:	bd75                	j	ffffffff8401542a <decodeTCBInvocation+0x36>
ffffffff84015570:	c1a9                	beqz	a1,ffffffff840155b2 <decodeTCBInvocation+0x1be>
ffffffff84015572:	00018797          	auipc	a5,0x18
ffffffff84015576:	32678793          	addi	a5,a5,806 # ffffffff8402d898 <ksCurThread>
ffffffff8401557a:	6388                	ld	a0,0(a5)
ffffffff8401557c:	6d24                	ld	s1,88(a0)
ffffffff8401557e:	4589                	li	a1,2
ffffffff84015580:	e85fc0ef          	jal	ra,ffffffff84012404 <setThreadState>
ffffffff84015584:	01941793          	slli	a5,s0,0x19
ffffffff84015588:	83e5                	srli	a5,a5,0x19
ffffffff8401558a:	01941713          	slli	a4,s0,0x19
ffffffff8401558e:	00075563          	bgez	a4,ffffffff84015598 <decodeTCBInvocation+0x1a4>
ffffffff84015592:	577d                	li	a4,-1
ffffffff84015594:	171e                	slli	a4,a4,0x27
ffffffff84015596:	8fd9                	or	a5,a5,a4
ffffffff84015598:	ef84                	sd	s1,24(a5)
ffffffff8401559a:	00018717          	auipc	a4,0x18
ffffffff8401559e:	2fe70713          	addi	a4,a4,766 # ffffffff8402d898 <ksCurThread>
ffffffff840155a2:	6318                	ld	a4,0(a4)
ffffffff840155a4:	4501                	li	a0,0
ffffffff840155a6:	e8e792e3          	bne	a5,a4,ffffffff8401542a <decodeTCBInvocation+0x36>
ffffffff840155aa:	deffc0ef          	jal	ra,ffffffff84012398 <rescheduleRequired>
ffffffff840155ae:	4501                	li	a0,0
ffffffff840155b0:	bdad                	j	ffffffff8401542a <decodeTCBInvocation+0x36>
ffffffff840155b2:	479d                	li	a5,7
ffffffff840155b4:	00008717          	auipc	a4,0x8
ffffffff840155b8:	f4f73223          	sd	a5,-188(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff840155bc:	450d                	li	a0,3
ffffffff840155be:	b5b5                	j	ffffffff8401542a <decodeTCBInvocation+0x36>
ffffffff840155c0:	478d                	li	a5,3
ffffffff840155c2:	00008717          	auipc	a4,0x8
ffffffff840155c6:	f2f73b23          	sd	a5,-202(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff840155ca:	450d                	li	a0,3
ffffffff840155cc:	bdb9                	j	ffffffff8401542a <decodeTCBInvocation+0x36>

ffffffff840155ce <setMRs_syscall_error>:
ffffffff840155ce:	1141                	addi	sp,sp,-16
ffffffff840155d0:	e406                	sd	ra,8(sp)
ffffffff840155d2:	00008797          	auipc	a5,0x8
ffffffff840155d6:	ef678793          	addi	a5,a5,-266 # ffffffff8401d4c8 <current_syscall_error>
ffffffff840155da:	7b9c                	ld	a5,48(a5)
ffffffff840155dc:	4729                	li	a4,10
ffffffff840155de:	0ef76063          	bltu	a4,a5,ffffffff840156be <setMRs_syscall_error+0xf0>
ffffffff840155e2:	00279693          	slli	a3,a5,0x2
ffffffff840155e6:	00002617          	auipc	a2,0x2
ffffffff840155ea:	38e60613          	addi	a2,a2,910 # ffffffff84017974 <__global_pointer$+0x7e>
ffffffff840155ee:	96b2                	add	a3,a3,a2
ffffffff840155f0:	4298                	lw	a4,0(a3)
ffffffff840155f2:	9732                	add	a4,a4,a2
ffffffff840155f4:	8702                	jr	a4
ffffffff840155f6:	00008717          	auipc	a4,0x8
ffffffff840155fa:	ed270713          	addi	a4,a4,-302 # ffffffff8401d4c8 <current_syscall_error>
ffffffff840155fe:	6318                	ld	a4,0(a4)
ffffffff84015600:	ed38                	sd	a4,88(a0)
ffffffff84015602:	a0c9                	j	ffffffff840156c4 <setMRs_syscall_error+0xf6>
ffffffff84015604:	00008797          	auipc	a5,0x8
ffffffff84015608:	ec478793          	addi	a5,a5,-316 # ffffffff8401d4c8 <current_syscall_error>
ffffffff8401560c:	679c                	ld	a5,8(a5)
ffffffff8401560e:	ed3c                	sd	a5,88(a0)
ffffffff84015610:	4785                	li	a5,1
ffffffff84015612:	a84d                	j	ffffffff840156c4 <setMRs_syscall_error+0xf6>
ffffffff84015614:	00008797          	auipc	a5,0x8
ffffffff84015618:	eb478793          	addi	a5,a5,-332 # ffffffff8401d4c8 <current_syscall_error>
ffffffff8401561c:	6b98                	ld	a4,16(a5)
ffffffff8401561e:	ed38                	sd	a4,88(a0)
ffffffff84015620:	6f9c                	ld	a5,24(a5)
ffffffff84015622:	f13c                	sd	a5,96(a0)
ffffffff84015624:	4789                	li	a5,2
ffffffff84015626:	a879                	j	ffffffff840156c4 <setMRs_syscall_error+0xf6>
ffffffff84015628:	00008797          	auipc	a5,0x8
ffffffff8401562c:	ea078793          	addi	a5,a5,-352 # ffffffff8401d4c8 <current_syscall_error>
ffffffff84015630:	779c                	ld	a5,40(a5)
ffffffff84015632:	00f037b3          	snez	a5,a5
ffffffff84015636:	ed3c                	sd	a5,88(a0)
ffffffff84015638:	00008797          	auipc	a5,0x8
ffffffff8401563c:	e7878793          	addi	a5,a5,-392 # ffffffff8401d4b0 <current_lookup_fault>
ffffffff84015640:	6398                	ld	a4,0(a5)
ffffffff84015642:	6790                	ld	a2,8(a5)
ffffffff84015644:	00377793          	andi	a5,a4,3
ffffffff84015648:	00178693          	addi	a3,a5,1
ffffffff8401564c:	f134                	sd	a3,96(a0)
ffffffff8401564e:	4685                	li	a3,1
ffffffff84015650:	02d78663          	beq	a5,a3,ffffffff8401567c <setMRs_syscall_error+0xae>
ffffffff84015654:	c7b9                	beqz	a5,ffffffff840156a2 <setMRs_syscall_error+0xd4>
ffffffff84015656:	4689                	li	a3,2
ffffffff84015658:	02d78863          	beq	a5,a3,ffffffff84015688 <setMRs_syscall_error+0xba>
ffffffff8401565c:	468d                	li	a3,3
ffffffff8401565e:	04d79063          	bne	a5,a3,ffffffff8401569e <setMRs_syscall_error+0xd0>
ffffffff84015662:	00975793          	srli	a5,a4,0x9
ffffffff84015666:	07f7f793          	andi	a5,a5,127
ffffffff8401566a:	f53c                	sd	a5,104(a0)
ffffffff8401566c:	f930                	sd	a2,112(a0)
ffffffff8401566e:	cd95                	beqz	a1,ffffffff840156aa <setMRs_syscall_error+0xdc>
ffffffff84015670:	8309                	srli	a4,a4,0x2
ffffffff84015672:	07f77713          	andi	a4,a4,127
ffffffff84015676:	f598                	sd	a4,40(a1)
ffffffff84015678:	4795                	li	a5,5
ffffffff8401567a:	a02d                	j	ffffffff840156a4 <setMRs_syscall_error+0xd6>
ffffffff8401567c:	8309                	srli	a4,a4,0x2
ffffffff8401567e:	07f77713          	andi	a4,a4,127
ffffffff84015682:	f538                	sd	a4,104(a0)
ffffffff84015684:	478d                	li	a5,3
ffffffff84015686:	a839                	j	ffffffff840156a4 <setMRs_syscall_error+0xd6>
ffffffff84015688:	00275793          	srli	a5,a4,0x2
ffffffff8401568c:	07f7f793          	andi	a5,a5,127
ffffffff84015690:	f53c                	sd	a5,104(a0)
ffffffff84015692:	8325                	srli	a4,a4,0x9
ffffffff84015694:	07f77713          	andi	a4,a4,127
ffffffff84015698:	f938                	sd	a4,112(a0)
ffffffff8401569a:	4791                	li	a5,4
ffffffff8401569c:	a021                	j	ffffffff840156a4 <setMRs_syscall_error+0xd6>
ffffffff8401569e:	bf7fa0ef          	jal	ra,ffffffff84010294 <halt>
ffffffff840156a2:	4789                	li	a5,2
ffffffff840156a4:	1782                	slli	a5,a5,0x20
ffffffff840156a6:	9381                	srli	a5,a5,0x20
ffffffff840156a8:	a831                	j	ffffffff840156c4 <setMRs_syscall_error+0xf6>
ffffffff840156aa:	4791                	li	a5,4
ffffffff840156ac:	bfe5                	j	ffffffff840156a4 <setMRs_syscall_error+0xd6>
ffffffff840156ae:	00008797          	auipc	a5,0x8
ffffffff840156b2:	e1a78793          	addi	a5,a5,-486 # ffffffff8401d4c8 <current_syscall_error>
ffffffff840156b6:	739c                	ld	a5,32(a5)
ffffffff840156b8:	ed3c                	sd	a5,88(a0)
ffffffff840156ba:	4785                	li	a5,1
ffffffff840156bc:	a021                	j	ffffffff840156c4 <setMRs_syscall_error+0xf6>
ffffffff840156be:	bd7fa0ef          	jal	ra,ffffffff84010294 <halt>
ffffffff840156c2:	4781                	li	a5,0
ffffffff840156c4:	853e                	mv	a0,a5
ffffffff840156c6:	60a2                	ld	ra,8(sp)
ffffffff840156c8:	0141                	addi	sp,sp,16
ffffffff840156ca:	8082                	ret

ffffffff840156cc <replyFromKernel_error>:
ffffffff840156cc:	1141                	addi	sp,sp,-16
ffffffff840156ce:	e406                	sd	ra,8(sp)
ffffffff840156d0:	e022                	sd	s0,0(sp)
ffffffff840156d2:	842a                	mv	s0,a0
ffffffff840156d4:	85aa                	mv	a1,a0
ffffffff840156d6:	4505                	li	a0,1
ffffffff840156d8:	d6dfa0ef          	jal	ra,ffffffff84010444 <lookupIPCBuffer>
ffffffff840156dc:	04043423          	sd	zero,72(s0)
ffffffff840156e0:	85aa                	mv	a1,a0
ffffffff840156e2:	8522                	mv	a0,s0
ffffffff840156e4:	eebff0ef          	jal	ra,ffffffff840155ce <setMRs_syscall_error>
ffffffff840156e8:	00008797          	auipc	a5,0x8
ffffffff840156ec:	de078793          	addi	a5,a5,-544 # ffffffff8401d4c8 <current_syscall_error>
ffffffff840156f0:	7b9c                	ld	a5,48(a5)
ffffffff840156f2:	07b2                	slli	a5,a5,0xc
ffffffff840156f4:	07f57513          	andi	a0,a0,127
ffffffff840156f8:	8fc9                	or	a5,a5,a0
ffffffff840156fa:	e83c                	sd	a5,80(s0)
ffffffff840156fc:	60a2                	ld	ra,8(sp)
ffffffff840156fe:	6402                	ld	s0,0(sp)
ffffffff84015700:	0141                	addi	sp,sp,16
ffffffff84015702:	8082                	ret

ffffffff84015704 <strnlen>:
ffffffff84015704:	cd99                	beqz	a1,ffffffff84015722 <strnlen+0x1e>
ffffffff84015706:	00054783          	lbu	a5,0(a0)
ffffffff8401570a:	cf91                	beqz	a5,ffffffff84015726 <strnlen+0x22>
ffffffff8401570c:	4781                	li	a5,0
ffffffff8401570e:	0785                	addi	a5,a5,1
ffffffff84015710:	00f58763          	beq	a1,a5,ffffffff8401571e <strnlen+0x1a>
ffffffff84015714:	00f50733          	add	a4,a0,a5
ffffffff84015718:	00074703          	lbu	a4,0(a4)
ffffffff8401571c:	fb6d                	bnez	a4,ffffffff8401570e <strnlen+0xa>
ffffffff8401571e:	853e                	mv	a0,a5
ffffffff84015720:	8082                	ret
ffffffff84015722:	87ae                	mv	a5,a1
ffffffff84015724:	bfed                	j	ffffffff8401571e <strnlen+0x1a>
ffffffff84015726:	4781                	li	a5,0
ffffffff84015728:	bfdd                	j	ffffffff8401571e <strnlen+0x1a>

ffffffff8401572a <strlcpy>:
ffffffff8401572a:	4785                	li	a5,1
ffffffff8401572c:	02c7fa63          	bgeu	a5,a2,ffffffff84015760 <strlcpy+0x36>
ffffffff84015730:	0005c703          	lbu	a4,0(a1)
ffffffff84015734:	cb05                	beqz	a4,ffffffff84015764 <strlcpy+0x3a>
ffffffff84015736:	167d                	addi	a2,a2,-1
ffffffff84015738:	a011                	j	ffffffff8401573c <strlcpy+0x12>
ffffffff8401573a:	87b6                	mv	a5,a3
ffffffff8401573c:	00f506b3          	add	a3,a0,a5
ffffffff84015740:	fee68fa3          	sb	a4,-1(a3)
ffffffff84015744:	00c78963          	beq	a5,a2,ffffffff84015756 <strlcpy+0x2c>
ffffffff84015748:	00178693          	addi	a3,a5,1
ffffffff8401574c:	00d58733          	add	a4,a1,a3
ffffffff84015750:	fff74703          	lbu	a4,-1(a4)
ffffffff84015754:	f37d                	bnez	a4,ffffffff8401573a <strlcpy+0x10>
ffffffff84015756:	953e                	add	a0,a0,a5
ffffffff84015758:	00050023          	sb	zero,0(a0)
ffffffff8401575c:	853e                	mv	a0,a5
ffffffff8401575e:	8082                	ret
ffffffff84015760:	4781                	li	a5,0
ffffffff84015762:	bfd5                	j	ffffffff84015756 <strlcpy+0x2c>
ffffffff84015764:	4781                	li	a5,0
ffffffff84015766:	bfc5                	j	ffffffff84015756 <strlcpy+0x2c>

ffffffff84015768 <strlcat>:
ffffffff84015768:	c22d                	beqz	a2,ffffffff840157ca <strlcat+0x62>
ffffffff8401576a:	00054783          	lbu	a5,0(a0)
ffffffff8401576e:	c39d                	beqz	a5,ffffffff84015794 <strlcat+0x2c>
ffffffff84015770:	4781                	li	a5,0
ffffffff84015772:	0785                	addi	a5,a5,1
ffffffff84015774:	04f60563          	beq	a2,a5,ffffffff840157be <strlcat+0x56>
ffffffff84015778:	00f50733          	add	a4,a0,a5
ffffffff8401577c:	00074703          	lbu	a4,0(a4)
ffffffff84015780:	fb6d                	bnez	a4,ffffffff84015772 <strlcat+0xa>
ffffffff84015782:	00178713          	addi	a4,a5,1
ffffffff84015786:	02c77e63          	bgeu	a4,a2,ffffffff840157c2 <strlcat+0x5a>
ffffffff8401578a:	0005c683          	lbu	a3,0(a1)
ffffffff8401578e:	ce85                	beqz	a3,ffffffff840157c6 <strlcat+0x5e>
ffffffff84015790:	167d                	addi	a2,a2,-1
ffffffff84015792:	a021                	j	ffffffff8401579a <strlcat+0x32>
ffffffff84015794:	4781                	li	a5,0
ffffffff84015796:	b7f5                	j	ffffffff84015782 <strlcat+0x1a>
ffffffff84015798:	8742                	mv	a4,a6
ffffffff8401579a:	00e50833          	add	a6,a0,a4
ffffffff8401579e:	fed80fa3          	sb	a3,-1(a6)
